

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 22:31:48 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5407  0009D2  D003               	goto	l502
  5408                           
  5409                           ; BSR set to: 0
  5410                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5411  0009D4  010F               	movlb	15	; () banked
  5412  0009D6  8F0D               	bsf	13,7,b	;volatile
  5413  0009D8  D002               	goto	l2838
  5414  0009DA                     l502:
  5415                           
  5416                           ; BSR set to: 0
  5417                           ;inc\CANlib.h: 988: else
  5418                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5419  0009DA  010F               	movlb	15	; () banked
  5420  0009DC  9F0D               	bcf	13,7,b	;volatile
  5421  0009DE                     l2838:
  5422                           
  5423                           ; BSR set to: 15
  5424                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5425  0009DE  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5426  0009E2  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5427  0009E6  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5428  0009EA  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5429  0009EE  0E16               	movlw	22
  5430  0009F0  D006               	goto	u2860
  5431  0009F2                     u2865:
  5432  0009F2  0100               	movlb	0	; () banked
  5433  0009F4  90D8               	bcf	status,0,c
  5434  0009F6  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5435  0009F8  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5436  0009FA  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5437  0009FC  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5438  0009FE                     u2860:
  5439  0009FE  2EE8               	decfsz	wreg,f,c
  5440  000A00  D7F8               	goto	u2865
  5441  000A02  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5442  000A06  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5443  000A0A  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5444  000A0E  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5445                           
  5446                           ; BSR set to: 0
  5447                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5448  000A12  0100               	movlb	0	; () banked
  5449  000A14  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5450  000A16  0100               	movlb	0	; () banked
  5451  000A18  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5452  000A1A  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5453  000A1C  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5454  000A1E  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5455                           
  5456                           ; BSR set to: 0
  5457                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5458  000A20  C07D  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5459  000A24                     l2844:
  5460                           
  5461                           ; BSR set to: 0
  5462                           ;inc\CANlib.h: 994: }
  5463                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5464  000A24  0E04               	movlw	4
  5465  000A26  0100               	movlb	0	; () banked
  5466  000A28  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5467  000A2A  A4D8               	btfss	status,2,c
  5468  000A2C  D089               	goto	l2878
  5469                           
  5470                           ; BSR set to: 0
  5471  000A2E  0EF7               	movlw	247
  5472  000A30  0100               	movlb	0	; () banked
  5473  000A32  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  5474  000A34  A4D8               	btfss	status,2,c
  5475  000A36  D084               	goto	l2878
  5476                           
  5477                           ; BSR set to: 0
  5478                           ;inc\CANlib.h: 997: {
  5479                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  5480  000A38  010F               	movlb	15	; () banked
  5481  000A3A  8711               	bsf	17,3,b	;volatile
  5482                           
  5483                           ; BSR set to: 15
  5484                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  5485  000A3C  0100               	movlb	0	; () banked
  5486  000A3E  5173               	movf	CANSetFilter@filter& (0+255),w,b
  5487  000A40  0100               	movlb	0	; () banked
  5488  000A42  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5489  000A44  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5490  000A46  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5491  000A48  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5492                           
  5493                           ; BSR set to: 0
  5494                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  5495  000A4A  C07D  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  5496                           
  5497                           ; BSR set to: 0
  5498                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  5499  000A4E  0E00               	movlw	0
  5500  000A50  0100               	movlb	0	; () banked
  5501  000A52  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  5502  000A54  0100               	movlb	0	; () banked
  5503  000A56  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5504  000A58  0EFF               	movlw	255
  5505  000A5A  0100               	movlb	0	; () banked
  5506  000A5C  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5507  000A5E  0100               	movlb	0	; () banked
  5508  000A60  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5509  000A62  0E00               	movlw	0
  5510  000A64  0100               	movlb	0	; () banked
  5511  000A66  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5512  000A68  0100               	movlb	0	; () banked
  5513  000A6A  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5514  000A6C  0E00               	movlw	0
  5515  000A6E  0100               	movlb	0	; () banked
  5516  000A70  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5517  000A72  0100               	movlb	0	; () banked
  5518  000A74  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5519                           
  5520                           ; BSR set to: 0
  5521                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  5522  000A76  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5523  000A7A  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5524  000A7E  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5525  000A82  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5526  000A86  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5527  000A8A  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5528  000A8E  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5529  000A92  0100               	movlb	0	; () banked
  5530  000A94  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5531  000A96  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5532  000A9A  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5533  000A9E  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5534  000AA2  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5535                           
  5536                           ; BSR set to: 0
  5537                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  5538  000AA6  C07D  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  5539                           
  5540                           ; BSR set to: 0
  5541                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  5542  000AAA  0100               	movlb	0	; () banked
  5543  000AAC  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5544  000AAE  D003               	goto	l505
  5545                           
  5546                           ; BSR set to: 0
  5547                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  5548  000AB0  010F               	movlb	15	; () banked
  5549  000AB2  8111               	bsf	17,0,b	;volatile
  5550  000AB4  D002               	goto	l506
  5551  000AB6                     l505:
  5552                           
  5553                           ; BSR set to: 0
  5554                           ;inc\CANlib.h: 1009: else
  5555                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  5556  000AB6  010F               	movlb	15	; () banked
  5557  000AB8  9111               	bcf	17,0,b	;volatile
  5558  000ABA                     l506:
  5559                           
  5560                           ; BSR set to: 15
  5561                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  5562  000ABA  0100               	movlb	0	; () banked
  5563  000ABC  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5564  000ABE  D003               	goto	l507
  5565                           
  5566                           ; BSR set to: 0
  5567                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  5568  000AC0  010F               	movlb	15	; () banked
  5569  000AC2  8311               	bsf	17,1,b	;volatile
  5570  000AC4  D002               	goto	l508
  5571  000AC6                     l507:
  5572                           
  5573                           ; BSR set to: 0
  5574                           ;inc\CANlib.h: 1014: else
  5575                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  5576  000AC6  010F               	movlb	15	; () banked
  5577  000AC8  9311               	bcf	17,1,b	;volatile
  5578  000ACA                     l508:
  5579                           
  5580                           ; BSR set to: 15
  5581                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  5582  000ACA  0100               	movlb	0	; () banked
  5583  000ACC  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5584  000ACE  D003               	goto	l509
  5585                           
  5586                           ; BSR set to: 0
  5587                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  5588  000AD0  010F               	movlb	15	; () banked
  5589  000AD2  8B11               	bsf	17,5,b	;volatile
  5590  000AD4  D002               	goto	l510
  5591  000AD6                     l509:
  5592                           
  5593                           ; BSR set to: 0
  5594                           ;inc\CANlib.h: 1019: else
  5595                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  5596  000AD6  010F               	movlb	15	; () banked
  5597  000AD8  9B11               	bcf	17,5,b	;volatile
  5598  000ADA                     l510:
  5599                           
  5600                           ; BSR set to: 15
  5601                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  5602  000ADA  0100               	movlb	0	; () banked
  5603  000ADC  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5604  000ADE  D003               	goto	l511
  5605                           
  5606                           ; BSR set to: 0
  5607                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  5608  000AE0  010F               	movlb	15	; () banked
  5609  000AE2  8D11               	bsf	17,6,b	;volatile
  5610  000AE4  D002               	goto	l512
  5611  000AE6                     l511:
  5612                           
  5613                           ; BSR set to: 0
  5614                           ;inc\CANlib.h: 1024: else
  5615                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  5616  000AE6  010F               	movlb	15	; () banked
  5617  000AE8  9D11               	bcf	17,6,b	;volatile
  5618  000AEA                     l512:
  5619                           
  5620                           ; BSR set to: 15
  5621                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  5622  000AEA  0100               	movlb	0	; () banked
  5623  000AEC  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5624  000AEE  D003               	goto	l513
  5625                           
  5626                           ; BSR set to: 0
  5627                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  5628  000AF0  010F               	movlb	15	; () banked
  5629  000AF2  8F11               	bsf	17,7,b	;volatile
  5630  000AF4  D002               	goto	l2872
  5631  000AF6                     l513:
  5632                           
  5633                           ; BSR set to: 0
  5634                           ;inc\CANlib.h: 1029: else
  5635                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  5636  000AF6  010F               	movlb	15	; () banked
  5637  000AF8  9F11               	bcf	17,7,b	;volatile
  5638  000AFA                     l2872:
  5639                           
  5640                           ; BSR set to: 15
  5641                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  5642  000AFA  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5643  000AFE  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5644  000B02  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5645  000B06  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5646  000B0A  0E16               	movlw	22
  5647  000B0C  D006               	goto	u2940
  5648  000B0E                     u2945:
  5649  000B0E  0100               	movlb	0	; () banked
  5650  000B10  90D8               	bcf	status,0,c
  5651  000B12  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5652  000B14  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5653  000B16  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5654  000B18  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5655  000B1A                     u2940:
  5656  000B1A  2EE8               	decfsz	wreg,f,c
  5657  000B1C  D7F8               	goto	u2945
  5658  000B1E  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5659  000B22  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5660  000B26  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5661  000B2A  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5662                           
  5663                           ; BSR set to: 0
  5664                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  5665  000B2E  0100               	movlb	0	; () banked
  5666  000B30  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5667  000B32  0100               	movlb	0	; () banked
  5668  000B34  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5669  000B36  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5670  000B38  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5671  000B3A  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5672                           
  5673                           ; BSR set to: 0
  5674                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  5675  000B3C  C07D  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  5676  000B40                     l2878:
  5677                           
  5678                           ; BSR set to: 0
  5679                           ;inc\CANlib.h: 1035: }
  5680                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  5681  000B40  0E05               	movlw	5
  5682  000B42  0100               	movlb	0	; () banked
  5683  000B44  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5684  000B46  A4D8               	btfss	status,2,c
  5685  000B48  0012               	return	
  5686                           
  5687                           ; BSR set to: 0
  5688  000B4A  0EF7               	movlw	247
  5689  000B4C  0100               	movlb	0	; () banked
  5690  000B4E  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  5691  000B50  A4D8               	btfss	status,2,c
  5692  000B52  0012               	return	
  5693                           
  5694                           ; BSR set to: 0
  5695                           ;inc\CANlib.h: 1038: {
  5696                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  5697  000B54  010F               	movlb	15	; () banked
  5698  000B56  8715               	bsf	21,3,b	;volatile
  5699                           
  5700                           ; BSR set to: 15
  5701                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  5702  000B58  0100               	movlb	0	; () banked
  5703  000B5A  5173               	movf	CANSetFilter@filter& (0+255),w,b
  5704  000B5C  0100               	movlb	0	; () banked
  5705  000B5E  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5706  000B60  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5707  000B62  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5708  000B64  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5709                           
  5710                           ; BSR set to: 0
  5711                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  5712  000B66  C07D  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  5713                           
  5714                           ; BSR set to: 0
  5715                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  5716  000B6A  0E00               	movlw	0
  5717  000B6C  0100               	movlb	0	; () banked
  5718  000B6E  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  5719  000B70  0100               	movlb	0	; () banked
  5720  000B72  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5721  000B74  0EFF               	movlw	255
  5722  000B76  0100               	movlb	0	; () banked
  5723  000B78  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5724  000B7A  0100               	movlb	0	; () banked
  5725  000B7C  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5726  000B7E  0E00               	movlw	0
  5727  000B80  0100               	movlb	0	; () banked
  5728  000B82  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5729  000B84  0100               	movlb	0	; () banked
  5730  000B86  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5731  000B88  0E00               	movlw	0
  5732  000B8A  0100               	movlb	0	; () banked
  5733  000B8C  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5734  000B8E  0100               	movlb	0	; () banked
  5735  000B90  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5736                           
  5737                           ; BSR set to: 0
  5738                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  5739  000B92  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5740  000B96  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5741  000B9A  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5742  000B9E  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5743  000BA2  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5744  000BA6  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5745  000BAA  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5746  000BAE  0100               	movlb	0	; () banked
  5747  000BB0  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5748  000BB2  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5749  000BB6  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5750  000BBA  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5751  000BBE  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5752                           
  5753                           ; BSR set to: 0
  5754                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  5755  000BC2  C07D  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  5756                           
  5757                           ; BSR set to: 0
  5758                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  5759  000BC6  0100               	movlb	0	; () banked
  5760  000BC8  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5761  000BCA  D003               	goto	l516
  5762                           
  5763                           ; BSR set to: 0
  5764                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  5765  000BCC  010F               	movlb	15	; () banked
  5766  000BCE  8115               	bsf	21,0,b	;volatile
  5767  000BD0  D002               	goto	l517
  5768  000BD2                     l516:
  5769                           
  5770                           ; BSR set to: 0
  5771                           ;inc\CANlib.h: 1050: else
  5772                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  5773  000BD2  010F               	movlb	15	; () banked
  5774  000BD4  9115               	bcf	21,0,b	;volatile
  5775  000BD6                     l517:
  5776                           
  5777                           ; BSR set to: 15
  5778                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  5779  000BD6  0100               	movlb	0	; () banked
  5780  000BD8  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5781  000BDA  D003               	goto	l518
  5782                           
  5783                           ; BSR set to: 0
  5784                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  5785  000BDC  010F               	movlb	15	; () banked
  5786  000BDE  8315               	bsf	21,1,b	;volatile
  5787  000BE0  D002               	goto	l519
  5788  000BE2                     l518:
  5789                           
  5790                           ; BSR set to: 0
  5791                           ;inc\CANlib.h: 1055: else
  5792                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  5793  000BE2  010F               	movlb	15	; () banked
  5794  000BE4  9315               	bcf	21,1,b	;volatile
  5795  000BE6                     l519:
  5796                           
  5797                           ; BSR set to: 15
  5798                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  5799  000BE6  0100               	movlb	0	; () banked
  5800  000BE8  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5801  000BEA  D003               	goto	l520
  5802                           
  5803                           ; BSR set to: 0
  5804                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  5805  000BEC  010F               	movlb	15	; () banked
  5806  000BEE  8B15               	bsf	21,5,b	;volatile
  5807  000BF0  D002               	goto	l521
  5808  000BF2                     l520:
  5809                           
  5810                           ; BSR set to: 0
  5811                           ;inc\CANlib.h: 1060: else
  5812                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  5813  000BF2  010F               	movlb	15	; () banked
  5814  000BF4  9B15               	bcf	21,5,b	;volatile
  5815  000BF6                     l521:
  5816                           
  5817                           ; BSR set to: 15
  5818                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  5819  000BF6  0100               	movlb	0	; () banked
  5820  000BF8  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5821  000BFA  D003               	goto	l522
  5822                           
  5823                           ; BSR set to: 0
  5824                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  5825  000BFC  010F               	movlb	15	; () banked
  5826  000BFE  8D15               	bsf	21,6,b	;volatile
  5827  000C00  D002               	goto	l523
  5828  000C02                     l522:
  5829                           
  5830                           ; BSR set to: 0
  5831                           ;inc\CANlib.h: 1065: else
  5832                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  5833  000C02  010F               	movlb	15	; () banked
  5834  000C04  9D15               	bcf	21,6,b	;volatile
  5835  000C06                     l523:
  5836                           
  5837                           ; BSR set to: 15
  5838                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  5839  000C06  0100               	movlb	0	; () banked
  5840  000C08  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5841  000C0A  D003               	goto	l524
  5842                           
  5843                           ; BSR set to: 0
  5844                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  5845  000C0C  010F               	movlb	15	; () banked
  5846  000C0E  8F15               	bsf	21,7,b	;volatile
  5847  000C10  D002               	goto	l2906
  5848  000C12                     l524:
  5849                           
  5850                           ; BSR set to: 0
  5851                           ;inc\CANlib.h: 1070: else
  5852                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  5853  000C12  010F               	movlb	15	; () banked
  5854  000C14  9F15               	bcf	21,7,b	;volatile
  5855  000C16                     l2906:
  5856                           
  5857                           ; BSR set to: 15
  5858                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  5859  000C16  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5860  000C1A  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5861  000C1E  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5862  000C22  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5863  000C26  0E16               	movlw	22
  5864  000C28  D006               	goto	u3020
  5865  000C2A                     u3025:
  5866  000C2A  0100               	movlb	0	; () banked
  5867  000C2C  90D8               	bcf	status,0,c
  5868  000C2E  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5869  000C30  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5870  000C32  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5871  000C34  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5872  000C36                     u3020:
  5873  000C36  2EE8               	decfsz	wreg,f,c
  5874  000C38  D7F8               	goto	u3025
  5875  000C3A  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5876  000C3E  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5877  000C42  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5878  000C46  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5879                           
  5880                           ; BSR set to: 0
  5881                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  5882  000C4A  0100               	movlb	0	; () banked
  5883  000C4C  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5884  000C4E  0100               	movlb	0	; () banked
  5885  000C50  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5886  000C52  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5887  000C54  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5888  000C56  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5889                           
  5890                           ; BSR set to: 0
  5891                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  5892  000C58  C07D  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  5893  000C5C  0012               	return	
  5894  000C5E                     __end_of_CANSetFilter:
  5895                           	opt stack 0
  5896                           tblptru	equ	0xFF8
  5897                           tblptrh	equ	0xFF7
  5898                           tblptrl	equ	0xFF6
  5899                           tablat	equ	0xFF5
  5900                           intcon	equ	0xFF2
  5901                           intcon2	equ	0xFF1
  5902                           postinc0	equ	0xFEE
  5903                           wreg	equ	0xFE8
  5904                           postdec1	equ	0xFE5
  5905                           fsr1l	equ	0xFE1
  5906                           indf2	equ	0xFDF
  5907                           fsr2h	equ	0xFDA
  5908                           fsr2l	equ	0xFD9
  5909                           status	equ	0xFD8
  5910                           
  5911 ;; *************** function _CANOperationMode *****************
  5912 ;; Defined at:
  5913 ;;		line 206 in file "F:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  5914 ;; Parameters:    Size  Location     Type
  5915 ;;  mode            1    wreg     enum E16838
  5916 ;; Auto vars:     Size  Location     Type
  5917 ;;  mode            1   19[BANK0 ] enum E16838
  5918 ;; Return value:  Size  Location     Type
  5919 ;;		None               void
  5920 ;; Registers used:
  5921 ;;		wreg, status,2, status,0
  5922 ;; Tracked objects:
  5923 ;;		On entry : 0/0
  5924 ;;		On exit  : 0/0
  5925 ;;		Unchanged: 0/0
  5926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5927 ;;      Params:         0       0       0       0
  5928 ;;      Locals:         0       1       0       0
  5929 ;;      Temps:          0       0       0       0
  5930 ;;      Totals:         0       1       0       0
  5931 ;;Total ram usage:        1 bytes
  5932 ;; Hardware stack levels used:    1
  5933 ;; Hardware stack levels required when called:    4
  5934 ;; This function calls:
  5935 ;;		Nothing
  5936 ;; This function is called by:
  5937 ;;		_CANInitialize
  5938 ;; This function uses a non-reentrant model
  5939 ;;
  5940                           
  5941                           	psect	text9
  5942  0024E2                     __ptext9:
  5943                           	opt stack 0
  5944  0024E2                     _CANOperationMode:
  5945                           	opt stack 24
  5946                           
  5947                           ; BSR set to: 0
  5948                           ;incstack = 0
  5949                           ;CANOperationMode@mode stored from wreg
  5950  0024E2  0100               	movlb	0	; () banked
