

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 20 14:40:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4801  00073C  0100               	movlb	0	; () banked
  4802  00073E  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  4803  000740  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4804  000744  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4805  000748  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4806  00074C  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4807                           
  4808                           ; BSR set to: 0
  4809                           ;can\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  4810  000750  C07D  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  4811                           
  4812                           ; BSR set to: 0
  4813                           ;can\CANlib.h: 883: if (filter & 0x00010000)
  4814  000754  0100               	movlb	0	; () banked
  4815  000756  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4816  000758  D003               	goto	l472
  4817                           
  4818                           ; BSR set to: 0
  4819                           ;can\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  4820  00075A  010F               	movlb	15	; () banked
  4821  00075C  8105               	bsf	5,0,b	;volatile
  4822  00075E  D002               	goto	l473
  4823  000760                     l472:
  4824                           
  4825                           ; BSR set to: 0
  4826                           ;can\CANlib.h: 885: else
  4827                           ;can\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  4828  000760  010F               	movlb	15	; () banked
  4829  000762  9105               	bcf	5,0,b	;volatile
  4830  000764                     l473:
  4831                           
  4832                           ; BSR set to: 15
  4833                           ;can\CANlib.h: 888: if (filter & 0x00020000)
  4834  000764  0100               	movlb	0	; () banked
  4835  000766  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4836  000768  D003               	goto	l474
  4837                           
  4838                           ; BSR set to: 0
  4839                           ;can\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  4840  00076A  010F               	movlb	15	; () banked
  4841  00076C  8305               	bsf	5,1,b	;volatile
  4842  00076E  D002               	goto	l475
  4843  000770                     l474:
  4844                           
  4845                           ; BSR set to: 0
  4846                           ;can\CANlib.h: 890: else
  4847                           ;can\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  4848  000770  010F               	movlb	15	; () banked
  4849  000772  9305               	bcf	5,1,b	;volatile
  4850  000774                     l475:
  4851                           
  4852                           ; BSR set to: 15
  4853                           ;can\CANlib.h: 893: if (filter & 0x00040000)
  4854  000774  0100               	movlb	0	; () banked
  4855  000776  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4856  000778  D003               	goto	l476
  4857                           
  4858                           ; BSR set to: 0
  4859                           ;can\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  4860  00077A  010F               	movlb	15	; () banked
  4861  00077C  8B05               	bsf	5,5,b	;volatile
  4862  00077E  D002               	goto	l477
  4863  000780                     l476:
  4864                           
  4865                           ; BSR set to: 0
  4866                           ;can\CANlib.h: 895: else
  4867                           ;can\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  4868  000780  010F               	movlb	15	; () banked
  4869  000782  9B05               	bcf	5,5,b	;volatile
  4870  000784                     l477:
  4871                           
  4872                           ; BSR set to: 15
  4873                           ;can\CANlib.h: 898: if (filter & 0x00080000)
  4874  000784  0100               	movlb	0	; () banked
  4875  000786  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4876  000788  D003               	goto	l478
  4877                           
  4878                           ; BSR set to: 0
  4879                           ;can\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  4880  00078A  010F               	movlb	15	; () banked
  4881  00078C  8D05               	bsf	5,6,b	;volatile
  4882  00078E  D002               	goto	l479
  4883  000790                     l478:
  4884                           
  4885                           ; BSR set to: 0
  4886                           ;can\CANlib.h: 900: else
  4887                           ;can\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  4888  000790  010F               	movlb	15	; () banked
  4889  000792  9D05               	bcf	5,6,b	;volatile
  4890  000794                     l479:
  4891                           
  4892                           ; BSR set to: 15
  4893                           ;can\CANlib.h: 903: if (filter & 0x00100000)
  4894  000794  0100               	movlb	0	; () banked
  4895  000796  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4896  000798  D003               	goto	l480
  4897                           
  4898                           ; BSR set to: 0
  4899                           ;can\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  4900  00079A  010F               	movlb	15	; () banked
  4901  00079C  8F05               	bsf	5,7,b	;volatile
  4902  00079E  D002               	goto	l2772
  4903  0007A0                     l480:
  4904                           
  4905                           ; BSR set to: 0
  4906                           ;can\CANlib.h: 905: else
  4907                           ;can\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  4908  0007A0  010F               	movlb	15	; () banked
  4909  0007A2  9F05               	bcf	5,7,b	;volatile
  4910  0007A4                     l2772:
  4911                           
  4912                           ; BSR set to: 15
  4913                           ;can\CANlib.h: 908: tamp = (filter >> 21);
  4914  0007A4  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4915  0007A8  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4916  0007AC  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4917  0007B0  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4918  0007B4  0E16               	movlw	22
  4919  0007B6  D006               	goto	u2700
  4920  0007B8                     u2705:
  4921  0007B8  0100               	movlb	0	; () banked
  4922  0007BA  90D8               	bcf	status,0,c
  4923  0007BC  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4924  0007BE  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4925  0007C0  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4926  0007C2  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4927  0007C4                     u2700:
  4928  0007C4  2EE8               	decfsz	wreg,f,c
  4929  0007C6  D7F8               	goto	u2705
  4930  0007C8  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4931  0007CC  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4932  0007D0  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4933  0007D4  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4934                           
  4935                           ; BSR set to: 0
  4936                           ;can\CANlib.h: 909: tamp = tamp & 0x000000FF;
  4937  0007D8  0100               	movlb	0	; () banked
  4938  0007DA  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4939  0007DC  0100               	movlb	0	; () banked
  4940  0007DE  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4941  0007E0  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4942  0007E2  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4943  0007E4  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4944                           
  4945                           ; BSR set to: 0
  4946                           ;can\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  4947  0007E6  C07D  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4948  0007EA                     l2778:
  4949                           
  4950                           ; BSR set to: 0
  4951                           ;can\CANlib.h: 911: }
  4952                           ;can\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4953  0007EA  0E02               	movlw	2
  4954  0007EC  0100               	movlb	0	; () banked
  4955  0007EE  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4956  0007F0  A4D8               	btfss	status,2,c
  4957  0007F2  D089               	goto	l2812
  4958                           
  4959                           ; BSR set to: 0
  4960  0007F4  0EF7               	movlw	247
  4961  0007F6  0100               	movlb	0	; () banked
  4962  0007F8  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  4963  0007FA  A4D8               	btfss	status,2,c
  4964  0007FC  D084               	goto	l2812
  4965                           
  4966                           ; BSR set to: 0
  4967                           ;can\CANlib.h: 915: {
  4968                           ;can\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  4969  0007FE  010F               	movlb	15	; () banked
  4970  000800  8709               	bsf	9,3,b	;volatile
  4971                           
  4972                           ; BSR set to: 15
  4973                           ;can\CANlib.h: 918: tamp = filter & 0x000000FF;
  4974  000802  0100               	movlb	0	; () banked
  4975  000804  5173               	movf	CANSetFilter@filter& (0+255),w,b
  4976  000806  0100               	movlb	0	; () banked
  4977  000808  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4978  00080A  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4979  00080C  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4980  00080E  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4981                           
  4982                           ; BSR set to: 0
  4983                           ;can\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  4984  000810  C07D  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4985                           
  4986                           ; BSR set to: 0
  4987                           ;can\CANlib.h: 921: tamp = filter & 0x0000FF00;
  4988  000814  0E00               	movlw	0
  4989  000816  0100               	movlb	0	; () banked
  4990  000818  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4991  00081A  0100               	movlb	0	; () banked
  4992  00081C  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4993  00081E  0EFF               	movlw	255
  4994  000820  0100               	movlb	0	; () banked
  4995  000822  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4996  000824  0100               	movlb	0	; () banked
  4997  000826  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4998  000828  0E00               	movlw	0
  4999  00082A  0100               	movlb	0	; () banked
  5000  00082C  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5001  00082E  0100               	movlb	0	; () banked
  5002  000830  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5003  000832  0E00               	movlw	0
  5004  000834  0100               	movlb	0	; () banked
  5005  000836  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5006  000838  0100               	movlb	0	; () banked
  5007  00083A  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5008                           
  5009                           ; BSR set to: 0
  5010                           ;can\CANlib.h: 922: tamp = tamp >> 8;
  5011  00083C  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5012  000840  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5013  000844  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5014  000848  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5015  00084C  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5016  000850  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5017  000854  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5018  000858  0100               	movlb	0	; () banked
  5019  00085A  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5020  00085C  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5021  000860  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5022  000864  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5023  000868  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5024                           
  5025                           ; BSR set to: 0
  5026                           ;can\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5027  00086C  C07D  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5028                           
  5029                           ; BSR set to: 0
  5030                           ;can\CANlib.h: 925: if (filter & 0x00010000)
  5031  000870  0100               	movlb	0	; () banked
  5032  000872  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5033  000874  D003               	goto	l483
  5034                           
  5035                           ; BSR set to: 0
  5036                           ;can\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5037  000876  010F               	movlb	15	; () banked
  5038  000878  8109               	bsf	9,0,b	;volatile
  5039  00087A  D002               	goto	l484
  5040  00087C                     l483:
  5041                           
  5042                           ; BSR set to: 0
  5043                           ;can\CANlib.h: 927: else
  5044                           ;can\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5045  00087C  010F               	movlb	15	; () banked
  5046  00087E  9109               	bcf	9,0,b	;volatile
  5047  000880                     l484:
  5048                           
  5049                           ; BSR set to: 15
  5050                           ;can\CANlib.h: 930: if (filter & 0x00020000)
  5051  000880  0100               	movlb	0	; () banked
  5052  000882  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5053  000884  D003               	goto	l485
  5054                           
  5055                           ; BSR set to: 0
  5056                           ;can\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5057  000886  010F               	movlb	15	; () banked
  5058  000888  8309               	bsf	9,1,b	;volatile
  5059  00088A  D002               	goto	l486
  5060  00088C                     l485:
  5061                           
  5062                           ; BSR set to: 0
  5063                           ;can\CANlib.h: 932: else
  5064                           ;can\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5065  00088C  010F               	movlb	15	; () banked
  5066  00088E  9309               	bcf	9,1,b	;volatile
  5067  000890                     l486:
  5068                           
  5069                           ; BSR set to: 15
  5070                           ;can\CANlib.h: 935: if (filter & 0x00040000)
  5071  000890  0100               	movlb	0	; () banked
  5072  000892  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5073  000894  D003               	goto	l487
  5074                           
  5075                           ; BSR set to: 0
  5076                           ;can\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5077  000896  010F               	movlb	15	; () banked
  5078  000898  8B09               	bsf	9,5,b	;volatile
  5079  00089A  D002               	goto	l488
  5080  00089C                     l487:
  5081                           
  5082                           ; BSR set to: 0
  5083                           ;can\CANlib.h: 937: else
  5084                           ;can\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5085  00089C  010F               	movlb	15	; () banked
  5086  00089E  9B09               	bcf	9,5,b	;volatile
  5087  0008A0                     l488:
  5088                           
  5089                           ; BSR set to: 15
  5090                           ;can\CANlib.h: 940: if (filter & 0x00080000)
  5091  0008A0  0100               	movlb	0	; () banked
  5092  0008A2  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5093  0008A4  D003               	goto	l489
  5094                           
  5095                           ; BSR set to: 0
  5096                           ;can\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5097  0008A6  010F               	movlb	15	; () banked
  5098  0008A8  8D09               	bsf	9,6,b	;volatile
  5099  0008AA  D002               	goto	l490
  5100  0008AC                     l489:
  5101                           
  5102                           ; BSR set to: 0
  5103                           ;can\CANlib.h: 942: else
  5104                           ;can\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5105  0008AC  010F               	movlb	15	; () banked
  5106  0008AE  9D09               	bcf	9,6,b	;volatile
  5107  0008B0                     l490:
  5108                           
  5109                           ; BSR set to: 15
  5110                           ;can\CANlib.h: 945: if (filter & 0x00100000)
  5111  0008B0  0100               	movlb	0	; () banked
  5112  0008B2  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5113  0008B4  D003               	goto	l491
  5114                           
  5115                           ; BSR set to: 0
  5116                           ;can\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5117  0008B6  010F               	movlb	15	; () banked
  5118  0008B8  8F09               	bsf	9,7,b	;volatile
  5119  0008BA  D002               	goto	l2806
  5120  0008BC                     l491:
  5121                           
  5122                           ; BSR set to: 0
  5123                           ;can\CANlib.h: 947: else
  5124                           ;can\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5125  0008BC  010F               	movlb	15	; () banked
  5126  0008BE  9F09               	bcf	9,7,b	;volatile
  5127  0008C0                     l2806:
  5128                           
  5129                           ; BSR set to: 15
  5130                           ;can\CANlib.h: 950: tamp = (filter >> 21);
  5131  0008C0  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5132  0008C4  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5133  0008C8  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5134  0008CC  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5135  0008D0  0E16               	movlw	22
  5136  0008D2  D006               	goto	u2780
  5137  0008D4                     u2785:
  5138  0008D4  0100               	movlb	0	; () banked
  5139  0008D6  90D8               	bcf	status,0,c
  5140  0008D8  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5141  0008DA  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5142  0008DC  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5143  0008DE  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5144  0008E0                     u2780:
  5145  0008E0  2EE8               	decfsz	wreg,f,c
  5146  0008E2  D7F8               	goto	u2785
  5147  0008E4  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5148  0008E8  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5149  0008EC  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5150  0008F0  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5151                           
  5152                           ; BSR set to: 0
  5153                           ;can\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5154  0008F4  0100               	movlb	0	; () banked
  5155  0008F6  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5156  0008F8  0100               	movlb	0	; () banked
  5157  0008FA  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5158  0008FC  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5159  0008FE  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5160  000900  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5161                           
  5162                           ; BSR set to: 0
  5163                           ;can\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5164  000902  C07D  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5165  000906                     l2812:
  5166                           
  5167                           ; BSR set to: 0
  5168                           ;can\CANlib.h: 953: }
  5169                           ;can\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5170  000906  0E03               	movlw	3
  5171  000908  0100               	movlb	0	; () banked
  5172  00090A  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5173  00090C  A4D8               	btfss	status,2,c
  5174  00090E  D089               	goto	l2846
  5175                           
  5176                           ; BSR set to: 0
  5177  000910  0EF7               	movlw	247
  5178  000912  0100               	movlb	0	; () banked
  5179  000914  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  5180  000916  A4D8               	btfss	status,2,c
  5181  000918  D084               	goto	l2846
  5182                           
  5183                           ; BSR set to: 0
  5184                           ;can\CANlib.h: 956: {
  5185                           ;can\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5186  00091A  010F               	movlb	15	; () banked
  5187  00091C  870D               	bsf	13,3,b	;volatile
  5188                           
  5189                           ; BSR set to: 15
  5190                           ;can\CANlib.h: 959: tamp = filter & 0x000000FF;
  5191  00091E  0100               	movlb	0	; () banked
  5192  000920  5173               	movf	CANSetFilter@filter& (0+255),w,b
  5193  000922  0100               	movlb	0	; () banked
  5194  000924  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5195  000926  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5196  000928  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5197  00092A  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5198                           
  5199                           ; BSR set to: 0
  5200                           ;can\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5201  00092C  C07D  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5202                           
  5203                           ; BSR set to: 0
  5204                           ;can\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5205  000930  0E00               	movlw	0
  5206  000932  0100               	movlb	0	; () banked
  5207  000934  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  5208  000936  0100               	movlb	0	; () banked
  5209  000938  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5210  00093A  0EFF               	movlw	255
  5211  00093C  0100               	movlb	0	; () banked
  5212  00093E  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5213  000940  0100               	movlb	0	; () banked
  5214  000942  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5215  000944  0E00               	movlw	0
  5216  000946  0100               	movlb	0	; () banked
  5217  000948  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5218  00094A  0100               	movlb	0	; () banked
  5219  00094C  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5220  00094E  0E00               	movlw	0
  5221  000950  0100               	movlb	0	; () banked
  5222  000952  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5223  000954  0100               	movlb	0	; () banked
  5224  000956  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5225                           
  5226                           ; BSR set to: 0
  5227                           ;can\CANlib.h: 963: tamp = tamp >> 8;
  5228  000958  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5229  00095C  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5230  000960  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5231  000964  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5232  000968  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5233  00096C  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5234  000970  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5235  000974  0100               	movlb	0	; () banked
  5236  000976  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5237  000978  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5238  00097C  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5239  000980  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5240  000984  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;can\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5244  000988  C07D  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5245                           
  5246                           ; BSR set to: 0
  5247                           ;can\CANlib.h: 966: if (filter & 0x00010000)
  5248  00098C  0100               	movlb	0	; () banked
  5249  00098E  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5250  000990  D003               	goto	l494
  5251                           
  5252                           ; BSR set to: 0
  5253                           ;can\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5254  000992  010F               	movlb	15	; () banked
  5255  000994  810D               	bsf	13,0,b	;volatile
  5256  000996  D002               	goto	l495
  5257  000998                     l494:
  5258                           
  5259                           ; BSR set to: 0
  5260                           ;can\CANlib.h: 968: else
  5261                           ;can\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5262  000998  010F               	movlb	15	; () banked
  5263  00099A  910D               	bcf	13,0,b	;volatile
  5264  00099C                     l495:
  5265                           
  5266                           ; BSR set to: 15
  5267                           ;can\CANlib.h: 971: if (filter & 0x00020000)
  5268  00099C  0100               	movlb	0	; () banked
  5269  00099E  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5270  0009A0  D003               	goto	l496
  5271                           
  5272                           ; BSR set to: 0
  5273                           ;can\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  5274  0009A2  010F               	movlb	15	; () banked
  5275  0009A4  830D               	bsf	13,1,b	;volatile
  5276  0009A6  D002               	goto	l497
  5277  0009A8                     l496:
  5278                           
  5279                           ; BSR set to: 0
  5280                           ;can\CANlib.h: 973: else
  5281                           ;can\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  5282  0009A8  010F               	movlb	15	; () banked
  5283  0009AA  930D               	bcf	13,1,b	;volatile
  5284  0009AC                     l497:
  5285                           
  5286                           ; BSR set to: 15
  5287                           ;can\CANlib.h: 976: if (filter & 0x00040000)
  5288  0009AC  0100               	movlb	0	; () banked
  5289  0009AE  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5290  0009B0  D003               	goto	l498
  5291                           
  5292                           ; BSR set to: 0
  5293                           ;can\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5294  0009B2  010F               	movlb	15	; () banked
  5295  0009B4  8B0D               	bsf	13,5,b	;volatile
  5296  0009B6  D002               	goto	l499
  5297  0009B8                     l498:
  5298                           
  5299                           ; BSR set to: 0
  5300                           ;can\CANlib.h: 978: else
  5301                           ;can\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5302  0009B8  010F               	movlb	15	; () banked
  5303  0009BA  9B0D               	bcf	13,5,b	;volatile
  5304  0009BC                     l499:
  5305                           
  5306                           ; BSR set to: 15
  5307                           ;can\CANlib.h: 981: if (filter & 0x00080000)
  5308  0009BC  0100               	movlb	0	; () banked
  5309  0009BE  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5310  0009C0  D003               	goto	l500
  5311                           
  5312                           ; BSR set to: 0
  5313                           ;can\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5314  0009C2  010F               	movlb	15	; () banked
  5315  0009C4  8D0D               	bsf	13,6,b	;volatile
  5316  0009C6  D002               	goto	l501
  5317  0009C8                     l500:
  5318                           
  5319                           ; BSR set to: 0
  5320                           ;can\CANlib.h: 983: else
  5321                           ;can\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5322  0009C8  010F               	movlb	15	; () banked
  5323  0009CA  9D0D               	bcf	13,6,b	;volatile
  5324  0009CC                     l501:
  5325                           
  5326                           ; BSR set to: 15
  5327                           ;can\CANlib.h: 986: if (filter & 0x00100000)
  5328  0009CC  0100               	movlb	0	; () banked
  5329  0009CE  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5330  0009D0  D003               	goto	l502
  5331                           
  5332                           ; BSR set to: 0
  5333                           ;can\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5334  0009D2  010F               	movlb	15	; () banked
  5335  0009D4  8F0D               	bsf	13,7,b	;volatile
  5336  0009D6  D002               	goto	l2840
  5337  0009D8                     l502:
  5338                           
  5339                           ; BSR set to: 0
  5340                           ;can\CANlib.h: 988: else
  5341                           ;can\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5342  0009D8  010F               	movlb	15	; () banked
  5343  0009DA  9F0D               	bcf	13,7,b	;volatile
  5344  0009DC                     l2840:
  5345                           
  5346                           ; BSR set to: 15
  5347                           ;can\CANlib.h: 991: tamp = (filter >> 21);
  5348  0009DC  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5349  0009E0  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5350  0009E4  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5351  0009E8  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5352  0009EC  0E16               	movlw	22
  5353  0009EE  D006               	goto	u2860
  5354  0009F0                     u2865:
  5355  0009F0  0100               	movlb	0	; () banked
  5356  0009F2  90D8               	bcf	status,0,c
