

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:36:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4224                           ; BSR set to: 0
  4225                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4226  0002CA  C07D  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4227  0002CE                     l2648:
  4228                           
  4229                           ; BSR set to: 0
  4230                           ;inc\CANlib.h: 776: }
  4231                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4232  0002CE  0E02               	movlw	2
  4233  0002D0  0100               	movlb	0	; () banked
  4234  0002D2  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4235  0002D4  A4D8               	btfss	status,2,c
  4236  0002D6  D058               	goto	l2666
  4237                           
  4238                           ; BSR set to: 0
  4239  0002D8  0100               	movlb	0	; () banked
  4240  0002DA  2977               	incf	CANSetFilter@type& (0+255),w,b
  4241  0002DC  A4D8               	btfss	status,2,c
  4242  0002DE  D054               	goto	l2666
  4243                           
  4244                           ; BSR set to: 0
  4245                           ;inc\CANlib.h: 779: {
  4246                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4247  0002E0  010F               	movlb	15	; () banked
  4248  0002E2  9709               	bcf	9,3,b	;volatile
  4249                           
  4250                           ; BSR set to: 15
  4251                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4252  0002E4  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4253  0002E8  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4254  0002EC  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4255  0002F0  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4256  0002F4  0E04               	movlw	4
  4257  0002F6  D006               	goto	u2410
  4258  0002F8                     u2415:
  4259  0002F8  0100               	movlb	0	; () banked
  4260  0002FA  90D8               	bcf	status,0,c
  4261  0002FC  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4262  0002FE  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4263  000300  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4264  000302  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4265  000304                     u2410:
  4266  000304  2EE8               	decfsz	wreg,f,c
  4267  000306  D7F8               	goto	u2415
  4268  000308  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4269  00030C  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4270  000310  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4271  000314  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4272                           
  4273                           ; BSR set to: 0
  4274                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4275  000318  0100               	movlb	0	; () banked
  4276  00031A  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4277  00031C  0100               	movlb	0	; () banked
  4278  00031E  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4279  000320  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4280  000322  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4281  000324  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4282                           
  4283                           ; BSR set to: 0
  4284                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4285  000326  C07D  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4286                           
  4287                           ; BSR set to: 0
  4288                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4289  00032A  0E07               	movlw	7
  4290  00032C  0100               	movlb	0	; () banked
  4291  00032E  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4292  000330  0100               	movlb	0	; () banked
  4293  000332  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4294  000334  0E00               	movlw	0
  4295  000336  0100               	movlb	0	; () banked
  4296  000338  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4297  00033A  0100               	movlb	0	; () banked
  4298  00033C  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4299  00033E  0E00               	movlw	0
  4300  000340  0100               	movlb	0	; () banked
  4301  000342  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4302  000344  0100               	movlb	0	; () banked
  4303  000346  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4304  000348  0E00               	movlw	0
  4305  00034A  0100               	movlb	0	; () banked
  4306  00034C  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4307  00034E  0100               	movlb	0	; () banked
  4308  000350  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4309                           
  4310                           ; BSR set to: 0
  4311                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4312  000352  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4313  000356  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4314  00035A  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4315  00035E  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4316  000362  0E05               	movlw	5
  4317  000364                     u2425:
  4318  000364  90D8               	bcf	status,0,c
  4319  000366  0100               	movlb	0	; () banked
  4320  000368  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4321  00036A  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4322  00036C  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4323  00036E  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4324  000370  2EE8               	decfsz	wreg,f,c
  4325  000372  D7F8               	goto	u2425
  4326  000374  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4327  000378  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4328  00037C  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4329  000380  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4330                           
  4331                           ; BSR set to: 0
  4332                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4333  000384  C07D  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4334  000388                     l2666:
  4335                           
  4336                           ; BSR set to: 0
  4337                           ;inc\CANlib.h: 789: }
  4338                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4339  000388  0E03               	movlw	3
  4340  00038A  0100               	movlb	0	; () banked
  4341  00038C  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4342  00038E  A4D8               	btfss	status,2,c
  4343  000390  D058               	goto	l2684
  4344                           
  4345                           ; BSR set to: 0
  4346  000392  0100               	movlb	0	; () banked
  4347  000394  2977               	incf	CANSetFilter@type& (0+255),w,b
  4348  000396  A4D8               	btfss	status,2,c
  4349  000398  D054               	goto	l2684
  4350                           
  4351                           ; BSR set to: 0
  4352                           ;inc\CANlib.h: 792: {
  4353                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4354  00039A  010F               	movlb	15	; () banked
  4355  00039C  970D               	bcf	13,3,b	;volatile
  4356                           
  4357                           ; BSR set to: 15
  4358                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4359  00039E  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4360  0003A2  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4361  0003A6  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4362  0003AA  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4363  0003AE  0E04               	movlw	4
  4364  0003B0  D006               	goto	u2450
  4365  0003B2                     u2455:
  4366  0003B2  0100               	movlb	0	; () banked
  4367  0003B4  90D8               	bcf	status,0,c
  4368  0003B6  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4369  0003B8  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4370  0003BA  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4371  0003BC  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4372  0003BE                     u2450:
  4373  0003BE  2EE8               	decfsz	wreg,f,c
  4374  0003C0  D7F8               	goto	u2455
  4375  0003C2  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4376  0003C6  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4377  0003CA  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4378  0003CE  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4379                           
  4380                           ; BSR set to: 0
  4381                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4382  0003D2  0100               	movlb	0	; () banked
  4383  0003D4  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4384  0003D6  0100               	movlb	0	; () banked
  4385  0003D8  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4386  0003DA  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4387  0003DC  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4388  0003DE  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4389                           
  4390                           ; BSR set to: 0
  4391                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4392  0003E0  C07D  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4393                           
  4394                           ; BSR set to: 0
  4395                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4396  0003E4  0E07               	movlw	7
  4397  0003E6  0100               	movlb	0	; () banked
  4398  0003E8  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4399  0003EA  0100               	movlb	0	; () banked
  4400  0003EC  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4401  0003EE  0E00               	movlw	0
  4402  0003F0  0100               	movlb	0	; () banked
  4403  0003F2  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4404  0003F4  0100               	movlb	0	; () banked
  4405  0003F6  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4406  0003F8  0E00               	movlw	0
  4407  0003FA  0100               	movlb	0	; () banked
  4408  0003FC  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4409  0003FE  0100               	movlb	0	; () banked
  4410  000400  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4411  000402  0E00               	movlw	0
  4412  000404  0100               	movlb	0	; () banked
  4413  000406  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4414  000408  0100               	movlb	0	; () banked
  4415  00040A  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4416                           
  4417                           ; BSR set to: 0
  4418                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4419  00040C  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4420  000410  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4421  000414  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4422  000418  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4423  00041C  0E05               	movlw	5
  4424  00041E                     u2465:
  4425  00041E  90D8               	bcf	status,0,c
  4426  000420  0100               	movlb	0	; () banked
  4427  000422  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4428  000424  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4429  000426  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4430  000428  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4431  00042A  2EE8               	decfsz	wreg,f,c
  4432  00042C  D7F8               	goto	u2465
  4433  00042E  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4434  000432  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4435  000436  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4436  00043A  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4437                           
  4438                           ; BSR set to: 0
  4439                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4440  00043E  C07D  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4441  000442                     l2684:
  4442                           
  4443                           ; BSR set to: 0
  4444                           ;inc\CANlib.h: 802: }
  4445                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4446  000442  0E04               	movlw	4
  4447  000444  0100               	movlb	0	; () banked
  4448  000446  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4449  000448  A4D8               	btfss	status,2,c
  4450  00044A  D058               	goto	l2702
  4451                           
  4452                           ; BSR set to: 0
  4453  00044C  0100               	movlb	0	; () banked
  4454  00044E  2977               	incf	CANSetFilter@type& (0+255),w,b
  4455  000450  A4D8               	btfss	status,2,c
  4456  000452  D054               	goto	l2702
  4457                           
  4458                           ; BSR set to: 0
  4459                           ;inc\CANlib.h: 805: {
  4460                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  4461  000454  010F               	movlb	15	; () banked
  4462  000456  9711               	bcf	17,3,b	;volatile
  4463                           
  4464                           ; BSR set to: 15
  4465                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  4466  000458  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4467  00045C  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4468  000460  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4469  000464  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4470  000468  0E04               	movlw	4
  4471  00046A  D006               	goto	u2490
  4472  00046C                     u2495:
  4473  00046C  0100               	movlb	0	; () banked
  4474  00046E  90D8               	bcf	status,0,c
  4475  000470  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4476  000472  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4477  000474  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4478  000476  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4479  000478                     u2490:
  4480  000478  2EE8               	decfsz	wreg,f,c
  4481  00047A  D7F8               	goto	u2495
  4482  00047C  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4483  000480  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4484  000484  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4485  000488  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4486                           
  4487                           ; BSR set to: 0
  4488                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  4489  00048C  0100               	movlb	0	; () banked
  4490  00048E  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4491  000490  0100               	movlb	0	; () banked
  4492  000492  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4493  000494  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4494  000496  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4495  000498  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4496                           
  4497                           ; BSR set to: 0
  4498                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  4499  00049A  C07D  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4500                           
  4501                           ; BSR set to: 0
  4502                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  4503  00049E  0E07               	movlw	7
  4504  0004A0  0100               	movlb	0	; () banked
  4505  0004A2  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4506  0004A4  0100               	movlb	0	; () banked
  4507  0004A6  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4508  0004A8  0E00               	movlw	0
  4509  0004AA  0100               	movlb	0	; () banked
  4510  0004AC  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4511  0004AE  0100               	movlb	0	; () banked
  4512  0004B0  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4513  0004B2  0E00               	movlw	0
  4514  0004B4  0100               	movlb	0	; () banked
  4515  0004B6  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4516  0004B8  0100               	movlb	0	; () banked
  4517  0004BA  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4518  0004BC  0E00               	movlw	0
  4519  0004BE  0100               	movlb	0	; () banked
  4520  0004C0  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4521  0004C2  0100               	movlb	0	; () banked
  4522  0004C4  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4523                           
  4524                           ; BSR set to: 0
  4525                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  4526  0004C6  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4527  0004CA  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4528  0004CE  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4529  0004D2  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4530  0004D6  0E05               	movlw	5
  4531  0004D8                     u2505:
  4532  0004D8  90D8               	bcf	status,0,c
  4533  0004DA  0100               	movlb	0	; () banked
  4534  0004DC  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4535  0004DE  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4536  0004E0  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4537  0004E2  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4538  0004E4  2EE8               	decfsz	wreg,f,c
  4539  0004E6  D7F8               	goto	u2505
  4540  0004E8  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4541  0004EC  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4542  0004F0  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4543  0004F4  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4544                           
  4545                           ; BSR set to: 0
  4546                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  4547  0004F8  C07D  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  4548  0004FC                     l2702:
  4549                           
  4550                           ; BSR set to: 0
  4551                           ;inc\CANlib.h: 815: }
  4552                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  4553  0004FC  0E05               	movlw	5
  4554  0004FE  0100               	movlb	0	; () banked
  4555  000500  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4556  000502  A4D8               	btfss	status,2,c
  4557  000504  D058               	goto	l2720
  4558                           
  4559                           ; BSR set to: 0
  4560  000506  0100               	movlb	0	; () banked
  4561  000508  2977               	incf	CANSetFilter@type& (0+255),w,b
  4562  00050A  A4D8               	btfss	status,2,c
  4563  00050C  D054               	goto	l2720
  4564                           
  4565                           ; BSR set to: 0
  4566                           ;inc\CANlib.h: 818: {
  4567                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  4568  00050E  010F               	movlb	15	; () banked
  4569  000510  9715               	bcf	21,3,b	;volatile
  4570                           
  4571                           ; BSR set to: 15
  4572                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  4573  000512  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4574  000516  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4575  00051A  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4576  00051E  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4577  000522  0E04               	movlw	4
  4578  000524  D006               	goto	u2530
  4579  000526                     u2535:
  4580  000526  0100               	movlb	0	; () banked
  4581  000528  90D8               	bcf	status,0,c
  4582  00052A  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4583  00052C  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4584  00052E  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4585  000530  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4586  000532                     u2530:
  4587  000532  2EE8               	decfsz	wreg,f,c
  4588  000534  D7F8               	goto	u2535
  4589  000536  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4590  00053A  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4591  00053E  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4592  000542  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4593                           
  4594                           ; BSR set to: 0
  4595                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  4596  000546  0100               	movlb	0	; () banked
  4597  000548  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4598  00054A  0100               	movlb	0	; () banked
  4599  00054C  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4600  00054E  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4601  000550  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4602  000552  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4603                           
  4604                           ; BSR set to: 0
  4605                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  4606  000554  C07D  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4607                           
  4608                           ; BSR set to: 0
  4609                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4610  000558  0E07               	movlw	7
  4611  00055A  0100               	movlb	0	; () banked
  4612  00055C  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4613  00055E  0100               	movlb	0	; () banked
  4614  000560  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4615  000562  0E00               	movlw	0
  4616  000564  0100               	movlb	0	; () banked
  4617  000566  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4618  000568  0100               	movlb	0	; () banked
  4619  00056A  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4620  00056C  0E00               	movlw	0
  4621  00056E  0100               	movlb	0	; () banked
  4622  000570  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4623  000572  0100               	movlb	0	; () banked
  4624  000574  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4625  000576  0E00               	movlw	0
  4626  000578  0100               	movlb	0	; () banked
  4627  00057A  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4628  00057C  0100               	movlb	0	; () banked
  4629  00057E  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4630                           
  4631                           ; BSR set to: 0
  4632                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  4633  000580  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4634  000584  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4635  000588  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4636  00058C  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4637  000590  0E05               	movlw	5
  4638  000592                     u2545:
  4639  000592  90D8               	bcf	status,0,c
  4640  000594  0100               	movlb	0	; () banked
  4641  000596  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4642  000598  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4643  00059A  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4644  00059C  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4645  00059E  2EE8               	decfsz	wreg,f,c
  4646  0005A0  D7F8               	goto	u2545
  4647  0005A2  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4648  0005A6  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4649  0005AA  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4650  0005AE  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4651                           
  4652                           ; BSR set to: 0
  4653                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  4654  0005B2  C07D  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  4655  0005B6                     l2720:
  4656                           
  4657                           ; BSR set to: 0
  4658                           ;inc\CANlib.h: 828: }
  4659                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  4660  0005B6  0100               	movlb	0	; () banked
  4661  0005B8  517C               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4662  0005BA  0100               	movlb	0	; () banked
  4663  0005BC  A4D8               	btfss	status,2,c
  4664  0005BE  D089               	goto	l2754
  4665                           
  4666                           ; BSR set to: 0
  4667  0005C0  0EF7               	movlw	247
  4668  0005C2  0100               	movlb	0	; () banked
  4669  0005C4  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  4670  0005C6  A4D8               	btfss	status,2,c
  4671  0005C8  D084               	goto	l2754
  4672                           
  4673                           ; BSR set to: 0
  4674                           ;inc\CANlib.h: 832: {
  4675                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4676  0005CA  010F               	movlb	15	; () banked
  4677  0005CC  8701               	bsf	1,3,b	;volatile
  4678                           
  4679                           ; BSR set to: 15
  4680                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4681  0005CE  0100               	movlb	0	; () banked
  4682  0005D0  5173               	movf	CANSetFilter@filter& (0+255),w,b
  4683  0005D2  0100               	movlb	0	; () banked
  4684  0005D4  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4685  0005D6  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4686  0005D8  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4687  0005DA  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4688                           
  4689                           ; BSR set to: 0
  4690                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  4691  0005DC  C07D  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  4692                           
  4693                           ; BSR set to: 0
  4694                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  4695  0005E0  0E00               	movlw	0
  4696  0005E2  0100               	movlb	0	; () banked
  4697  0005E4  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4698  0005E6  0100               	movlb	0	; () banked
  4699  0005E8  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4700  0005EA  0EFF               	movlw	255
  4701  0005EC  0100               	movlb	0	; () banked
  4702  0005EE  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4703  0005F0  0100               	movlb	0	; () banked
  4704  0005F2  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4705  0005F4  0E00               	movlw	0
  4706  0005F6  0100               	movlb	0	; () banked
  4707  0005F8  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4708  0005FA  0100               	movlb	0	; () banked
  4709  0005FC  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4710  0005FE  0E00               	movlw	0
  4711  000600  0100               	movlb	0	; () banked
  4712  000602  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4713  000604  0100               	movlb	0	; () banked
