

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 04 15:28:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  4790  000626  0100               	movlb	0	; () banked
  4791  000628  A4D8               	btfss	status,2,c
  4792  00062A  D08B               	goto	l2947
  4793                           
  4794                           ; BSR set to: 0
  4795  00062C  0EF7               	movlw	247
  4796  00062E  0100               	movlb	0	; () banked
  4797  000630  1976               	xorwf	CANSetFilter@type& (0+255),w,b
  4798  000632  A4D8               	btfss	status,2,c
  4799  000634  D086               	goto	l2947
  4800                           
  4801                           ; BSR set to: 0
  4802                           ;inc\CANlib.h: 832: {
  4803                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4804  000636  010F               	movlb	15	; () banked
  4805  000638  8701               	bsf	1,3,b	;volatile
  4806                           
  4807                           ; BSR set to: 15
  4808                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4809  00063A  0100               	movlb	0	; () banked
  4810  00063C  5172               	movf	CANSetFilter@filter& (0+255),w,b
  4811  00063E  0100               	movlb	0	; () banked
  4812  000640  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  4813  000642  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4814  000644  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4815  000646  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4816                           
  4817                           ; BSR set to: 0
  4818                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  4819  000648  C07C  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  4820                           
  4821                           ; BSR set to: 0
  4822                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  4823  00064C  0E00               	movlw	0
  4824  00064E  0100               	movlb	0	; () banked
  4825  000650  1572               	andwf	CANSetFilter@filter& (0+255),w,b
  4826  000652  0100               	movlb	0	; () banked
  4827  000654  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  4828  000656  0EFF               	movlw	255
  4829  000658  0100               	movlb	0	; () banked
  4830  00065A  1573               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4831  00065C  0100               	movlb	0	; () banked
  4832  00065E  6F7D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4833  000660  0E00               	movlw	0
  4834  000662  0100               	movlb	0	; () banked
  4835  000664  1574               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4836  000666  0100               	movlb	0	; () banked
  4837  000668  6F7E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4838  00066A  0E00               	movlw	0
  4839  00066C  0100               	movlb	0	; () banked
  4840  00066E  1575               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4841  000670  0100               	movlb	0	; () banked
  4842  000672  6F7F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4843                           
  4844                           ; BSR set to: 0
  4845                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  4846  000674  C07C  F077         	movff	CANSetFilter@tamp,??_CANSetFilter
  4847  000678  C07D  F078         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4848  00067C  C07E  F079         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4849  000680  C07F  F07A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4850  000684  C078  F077         	movff	??_CANSetFilter+1,??_CANSetFilter
  4851  000688  C079  F078         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4852  00068C  C07A  F079         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4853  000690  0100               	movlb	0	; () banked
  4854  000692  6B7A               	clrf	(??_CANSetFilter+3)& (0+255),b
  4855  000694  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  4856  000698  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4857  00069C  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4858  0006A0  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4859                           
  4860                           ; BSR set to: 0
  4861                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  4862  0006A4  C07C  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  4863                           
  4864                           ; BSR set to: 0
  4865                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  4866  0006A8  0100               	movlb	0	; () banked
  4867  0006AA  A174               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4868  0006AC  D003               	goto	l449
  4869                           
  4870                           ; BSR set to: 0
  4871                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  4872  0006AE  010F               	movlb	15	; () banked
  4873  0006B0  8101               	bsf	1,0,b	;volatile
  4874  0006B2  D002               	goto	l450
  4875  0006B4                     l449:
  4876                           
  4877                           ; BSR set to: 0
  4878                           ;inc\CANlib.h: 844: else
  4879                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  4880  0006B4  010F               	movlb	15	; () banked
  4881  0006B6  9101               	bcf	1,0,b	;volatile
  4882  0006B8                     l450:
  4883                           
  4884                           ; BSR set to: 15
  4885                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  4886  0006B8  0100               	movlb	0	; () banked
  4887  0006BA  A374               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4888  0006BC  D003               	goto	l451
  4889                           
  4890                           ; BSR set to: 0
  4891                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  4892  0006BE  010F               	movlb	15	; () banked
  4893  0006C0  8301               	bsf	1,1,b	;volatile
  4894  0006C2  D002               	goto	l452
  4895  0006C4                     l451:
  4896                           
  4897                           ; BSR set to: 0
  4898                           ;inc\CANlib.h: 849: else
  4899                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  4900  0006C4  010F               	movlb	15	; () banked
  4901  0006C6  9301               	bcf	1,1,b	;volatile
  4902  0006C8                     l452:
  4903                           
  4904                           ; BSR set to: 15
  4905                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  4906  0006C8  0100               	movlb	0	; () banked
  4907  0006CA  A574               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4908  0006CC  D003               	goto	l453
  4909                           
  4910                           ; BSR set to: 0
  4911                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  4912  0006CE  010F               	movlb	15	; () banked
  4913  0006D0  8B01               	bsf	1,5,b	;volatile
  4914  0006D2  D002               	goto	l454
  4915  0006D4                     l453:
  4916                           
  4917                           ; BSR set to: 0
  4918                           ;inc\CANlib.h: 854: else
  4919                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  4920  0006D4  010F               	movlb	15	; () banked
  4921  0006D6  9B01               	bcf	1,5,b	;volatile
  4922  0006D8                     l454:
  4923                           
  4924                           ; BSR set to: 15
  4925                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  4926  0006D8  0100               	movlb	0	; () banked
  4927  0006DA  A774               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4928  0006DC  D003               	goto	l455
  4929                           
  4930                           ; BSR set to: 0
  4931                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  4932  0006DE  010F               	movlb	15	; () banked
  4933  0006E0  8D01               	bsf	1,6,b	;volatile
  4934  0006E2  D002               	goto	l456
  4935  0006E4                     l455:
  4936                           
  4937                           ; BSR set to: 0
  4938                           ;inc\CANlib.h: 859: else
  4939                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  4940  0006E4  010F               	movlb	15	; () banked
  4941  0006E6  9D01               	bcf	1,6,b	;volatile
  4942  0006E8                     l456:
  4943                           
  4944                           ; BSR set to: 15
  4945                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  4946  0006E8  0100               	movlb	0	; () banked
  4947  0006EA  A974               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4948  0006EC  D003               	goto	l457
  4949                           
  4950                           ; BSR set to: 0
  4951                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  4952  0006EE  010F               	movlb	15	; () banked
  4953  0006F0  8F01               	bsf	1,7,b	;volatile
  4954  0006F2  D003               	goto	l2941
  4955  0006F4                     l457:
  4956                           
  4957                           ; BSR set to: 0
  4958                           ;inc\CANlib.h: 864: else
  4959                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  4960  0006F4  010F               	movlb	15	; () banked
  4961  0006F6  9F01               	bcf	1,7,b	;volatile
  4962  0006F8  D000               	goto	l2941
  4963  0006FA                     l2941:
  4964                           
  4965                           ; BSR set to: 15
  4966                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  4967  0006FA  C072  F077         	movff	CANSetFilter@filter,??_CANSetFilter
  4968  0006FE  C073  F078         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4969  000702  C074  F079         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4970  000706  C075  F07A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4971  00070A  0E16               	movlw	22
  4972  00070C  D006               	goto	u3020
  4973  00070E                     u3025:
  4974  00070E  0100               	movlb	0	; () banked
  4975  000710  90D8               	bcf	status,0,c
  4976  000712  337A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4977  000714  3379               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4978  000716  3378               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4979  000718  3377               	rrcf	??_CANSetFilter& (0+255),f,b
  4980  00071A                     u3020:
  4981  00071A  2EE8               	decfsz	wreg,f,c
  4982  00071C  D7F8               	goto	u3025
  4983  00071E  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  4984  000722  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4985  000726  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4986  00072A  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4987                           
  4988                           ; BSR set to: 0
  4989                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  4990  00072E  0100               	movlb	0	; () banked
  4991  000730  517C               	movf	CANSetFilter@tamp& (0+255),w,b
  4992  000732  0100               	movlb	0	; () banked
  4993  000734  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  4994  000736  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4995  000738  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4996  00073A  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4997                           
  4998                           ; BSR set to: 0
  4999                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  5000  00073C  C07C  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  5001  000740  D000               	goto	l2947
  5002  000742                     l2947:
  5003                           
  5004                           ; BSR set to: 0
  5005                           ;inc\CANlib.h: 870: }
  5006                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  5007  000742  0100               	movlb	0	; () banked
  5008  000744  057B               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5009  000746  A4D8               	btfss	status,2,c
  5010  000748  D08B               	goto	l2981
  5011                           
  5012                           ; BSR set to: 0
  5013  00074A  0EF7               	movlw	247
  5014  00074C  0100               	movlb	0	; () banked
  5015  00074E  1976               	xorwf	CANSetFilter@type& (0+255),w,b
  5016  000750  A4D8               	btfss	status,2,c
  5017  000752  D086               	goto	l2981
  5018                           
  5019                           ; BSR set to: 0
  5020                           ;inc\CANlib.h: 873: {
  5021                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  5022  000754  010F               	movlb	15	; () banked
  5023  000756  8705               	bsf	5,3,b	;volatile
  5024                           
  5025                           ; BSR set to: 15
  5026                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  5027  000758  0100               	movlb	0	; () banked
  5028  00075A  5172               	movf	CANSetFilter@filter& (0+255),w,b
  5029  00075C  0100               	movlb	0	; () banked
  5030  00075E  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5031  000760  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5032  000762  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5033  000764  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5034                           
  5035                           ; BSR set to: 0
  5036                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  5037  000766  C07C  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  5038                           
  5039                           ; BSR set to: 0
  5040                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  5041  00076A  0E00               	movlw	0
  5042  00076C  0100               	movlb	0	; () banked
  5043  00076E  1572               	andwf	CANSetFilter@filter& (0+255),w,b
  5044  000770  0100               	movlb	0	; () banked
  5045  000772  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5046  000774  0EFF               	movlw	255
  5047  000776  0100               	movlb	0	; () banked
  5048  000778  1573               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5049  00077A  0100               	movlb	0	; () banked
  5050  00077C  6F7D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5051  00077E  0E00               	movlw	0
  5052  000780  0100               	movlb	0	; () banked
  5053  000782  1574               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5054  000784  0100               	movlb	0	; () banked
  5055  000786  6F7E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5056  000788  0E00               	movlw	0
  5057  00078A  0100               	movlb	0	; () banked
  5058  00078C  1575               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5059  00078E  0100               	movlb	0	; () banked
  5060  000790  6F7F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5061                           
  5062                           ; BSR set to: 0
  5063                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5064  000792  C07C  F077         	movff	CANSetFilter@tamp,??_CANSetFilter
  5065  000796  C07D  F078         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5066  00079A  C07E  F079         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5067  00079E  C07F  F07A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5068  0007A2  C078  F077         	movff	??_CANSetFilter+1,??_CANSetFilter
  5069  0007A6  C079  F078         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5070  0007AA  C07A  F079         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5071  0007AE  0100               	movlb	0	; () banked
  5072  0007B0  6B7A               	clrf	(??_CANSetFilter+3)& (0+255),b
  5073  0007B2  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  5074  0007B6  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5075  0007BA  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5076  0007BE  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5077                           
  5078                           ; BSR set to: 0
  5079                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5080  0007C2  C07C  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5081                           
  5082                           ; BSR set to: 0
  5083                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5084  0007C6  0100               	movlb	0	; () banked
  5085  0007C8  A174               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5086  0007CA  D003               	goto	l460
  5087                           
  5088                           ; BSR set to: 0
  5089                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5090  0007CC  010F               	movlb	15	; () banked
  5091  0007CE  8105               	bsf	5,0,b	;volatile
  5092  0007D0  D002               	goto	l461
  5093  0007D2                     l460:
  5094                           
  5095                           ; BSR set to: 0
  5096                           ;inc\CANlib.h: 885: else
  5097                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5098  0007D2  010F               	movlb	15	; () banked
  5099  0007D4  9105               	bcf	5,0,b	;volatile
  5100  0007D6                     l461:
  5101                           
  5102                           ; BSR set to: 15
  5103                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5104  0007D6  0100               	movlb	0	; () banked
  5105  0007D8  A374               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5106  0007DA  D003               	goto	l462
  5107                           
  5108                           ; BSR set to: 0
  5109                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5110  0007DC  010F               	movlb	15	; () banked
  5111  0007DE  8305               	bsf	5,1,b	;volatile
  5112  0007E0  D002               	goto	l463
  5113  0007E2                     l462:
  5114                           
  5115                           ; BSR set to: 0
  5116                           ;inc\CANlib.h: 890: else
  5117                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5118  0007E2  010F               	movlb	15	; () banked
  5119  0007E4  9305               	bcf	5,1,b	;volatile
  5120  0007E6                     l463:
  5121                           
  5122                           ; BSR set to: 15
  5123                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5124  0007E6  0100               	movlb	0	; () banked
  5125  0007E8  A574               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5126  0007EA  D003               	goto	l464
  5127                           
  5128                           ; BSR set to: 0
  5129                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5130  0007EC  010F               	movlb	15	; () banked
  5131  0007EE  8B05               	bsf	5,5,b	;volatile
  5132  0007F0  D002               	goto	l465
  5133  0007F2                     l464:
  5134                           
  5135                           ; BSR set to: 0
  5136                           ;inc\CANlib.h: 895: else
  5137                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5138  0007F2  010F               	movlb	15	; () banked
  5139  0007F4  9B05               	bcf	5,5,b	;volatile
  5140  0007F6                     l465:
  5141                           
  5142                           ; BSR set to: 15
  5143                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5144  0007F6  0100               	movlb	0	; () banked
  5145  0007F8  A774               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5146  0007FA  D003               	goto	l466
  5147                           
  5148                           ; BSR set to: 0
  5149                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5150  0007FC  010F               	movlb	15	; () banked
  5151  0007FE  8D05               	bsf	5,6,b	;volatile
  5152  000800  D002               	goto	l467
  5153  000802                     l466:
  5154                           
  5155                           ; BSR set to: 0
  5156                           ;inc\CANlib.h: 900: else
  5157                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5158  000802  010F               	movlb	15	; () banked
  5159  000804  9D05               	bcf	5,6,b	;volatile
  5160  000806                     l467:
  5161                           
  5162                           ; BSR set to: 15
  5163                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5164  000806  0100               	movlb	0	; () banked
  5165  000808  A974               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5166  00080A  D003               	goto	l468
  5167                           
  5168                           ; BSR set to: 0
  5169                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5170  00080C  010F               	movlb	15	; () banked
  5171  00080E  8F05               	bsf	5,7,b	;volatile
  5172  000810  D003               	goto	l2975
  5173  000812                     l468:
  5174                           
  5175                           ; BSR set to: 0
  5176                           ;inc\CANlib.h: 905: else
  5177                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5178  000812  010F               	movlb	15	; () banked
  5179  000814  9F05               	bcf	5,7,b	;volatile
  5180  000816  D000               	goto	l2975
  5181  000818                     l2975:
  5182                           
  5183                           ; BSR set to: 15
  5184                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5185  000818  C072  F077         	movff	CANSetFilter@filter,??_CANSetFilter
  5186  00081C  C073  F078         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5187  000820  C074  F079         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5188  000824  C075  F07A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5189  000828  0E16               	movlw	22
  5190  00082A  D006               	goto	u3100
  5191  00082C                     u3105:
  5192  00082C  0100               	movlb	0	; () banked
  5193  00082E  90D8               	bcf	status,0,c
  5194  000830  337A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5195  000832  3379               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5196  000834  3378               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5197  000836  3377               	rrcf	??_CANSetFilter& (0+255),f,b
  5198  000838                     u3100:
  5199  000838  2EE8               	decfsz	wreg,f,c
  5200  00083A  D7F8               	goto	u3105
  5201  00083C  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  5202  000840  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5203  000844  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5204  000848  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5205                           
  5206                           ; BSR set to: 0
  5207                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5208  00084C  0100               	movlb	0	; () banked
  5209  00084E  517C               	movf	CANSetFilter@tamp& (0+255),w,b
  5210  000850  0100               	movlb	0	; () banked
  5211  000852  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5212  000854  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5213  000856  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5214  000858  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5215                           
  5216                           ; BSR set to: 0
  5217                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5218  00085A  C07C  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5219  00085E  D000               	goto	l2981
  5220  000860                     l2981:
  5221                           
  5222                           ; BSR set to: 0
  5223                           ;inc\CANlib.h: 911: }
  5224                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5225  000860  0E02               	movlw	2
  5226  000862  0100               	movlb	0	; () banked
  5227  000864  197B               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5228  000866  A4D8               	btfss	status,2,c
  5229  000868  D08B               	goto	l3015
  5230                           
  5231                           ; BSR set to: 0
  5232  00086A  0EF7               	movlw	247
  5233  00086C  0100               	movlb	0	; () banked
  5234  00086E  1976               	xorwf	CANSetFilter@type& (0+255),w,b
  5235  000870  A4D8               	btfss	status,2,c
  5236  000872  D086               	goto	l3015
  5237                           
  5238                           ; BSR set to: 0
  5239                           ;inc\CANlib.h: 915: {
  5240                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5241  000874  010F               	movlb	15	; () banked
  5242  000876  8709               	bsf	9,3,b	;volatile
  5243                           
  5244                           ; BSR set to: 15
  5245                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5246  000878  0100               	movlb	0	; () banked
  5247  00087A  5172               	movf	CANSetFilter@filter& (0+255),w,b
  5248  00087C  0100               	movlb	0	; () banked
  5249  00087E  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5250  000880  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5251  000882  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5252  000884  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5253                           
  5254                           ; BSR set to: 0
  5255                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5256  000886  C07C  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5257                           
  5258                           ; BSR set to: 0
  5259                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5260  00088A  0E00               	movlw	0
  5261  00088C  0100               	movlb	0	; () banked
  5262  00088E  1572               	andwf	CANSetFilter@filter& (0+255),w,b
  5263  000890  0100               	movlb	0	; () banked
  5264  000892  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  5265  000894  0EFF               	movlw	255
  5266  000896  0100               	movlb	0	; () banked
  5267  000898  1573               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5268  00089A  0100               	movlb	0	; () banked
  5269  00089C  6F7D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5270  00089E  0E00               	movlw	0
  5271  0008A0  0100               	movlb	0	; () banked
  5272  0008A2  1574               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5273  0008A4  0100               	movlb	0	; () banked
  5274  0008A6  6F7E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5275  0008A8  0E00               	movlw	0
  5276  0008AA  0100               	movlb	0	; () banked
  5277  0008AC  1575               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5278  0008AE  0100               	movlb	0	; () banked
  5279  0008B0  6F7F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5280                           
  5281                           ; BSR set to: 0
  5282                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5283  0008B2  C07C  F077         	movff	CANSetFilter@tamp,??_CANSetFilter
  5284  0008B6  C07D  F078         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5285  0008BA  C07E  F079         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5286  0008BE  C07F  F07A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5287  0008C2  C078  F077         	movff	??_CANSetFilter+1,??_CANSetFilter
  5288  0008C6  C079  F078         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5289  0008CA  C07A  F079         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5290  0008CE  0100               	movlb	0	; () banked
  5291  0008D0  6B7A               	clrf	(??_CANSetFilter+3)& (0+255),b
  5292  0008D2  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  5293  0008D6  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5294  0008DA  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5295  0008DE  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5296                           
  5297                           ; BSR set to: 0
  5298                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5299  0008E2  C07C  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5300                           
  5301                           ; BSR set to: 0
  5302                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5303  0008E6  0100               	movlb	0	; () banked
  5304  0008E8  A174               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5305  0008EA  D003               	goto	l471
  5306                           
  5307                           ; BSR set to: 0
  5308                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5309  0008EC  010F               	movlb	15	; () banked
  5310  0008EE  8109               	bsf	9,0,b	;volatile
  5311  0008F0  D002               	goto	l472
  5312  0008F2                     l471:
  5313                           
  5314                           ; BSR set to: 0
  5315                           ;inc\CANlib.h: 927: else
  5316                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5317  0008F2  010F               	movlb	15	; () banked
  5318  0008F4  9109               	bcf	9,0,b	;volatile
  5319  0008F6                     l472:
  5320                           
  5321                           ; BSR set to: 15
  5322                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5323  0008F6  0100               	movlb	0	; () banked
  5324  0008F8  A374               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5325  0008FA  D003               	goto	l473
  5326                           
  5327                           ; BSR set to: 0
  5328                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
