

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 21:38:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6722  002A78  3779               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  6723  002A7A  377A               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  6724                           
  6725                           ; BSR set to: 0
  6726  002A7C  0100               	movlb	0	; () banked
  6727  002A7E  90D8               	bcf	status,0,c
  6728  002A80  3376               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  6729  002A82  3375               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  6730  002A84  3374               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  6731  002A86  3373               	rrcf	___lmul@multiplier& (0+255),f,b
  6732  002A88  0100               	movlb	0	; () banked
  6733  002A8A  5173               	movf	___lmul@multiplier& (0+255),w,b
  6734  002A8C  0100               	movlb	0	; () banked
  6735  002A8E  1174               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  6736  002A90  0100               	movlb	0	; () banked
  6737  002A92  1175               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  6738  002A94  0100               	movlb	0	; () banked
  6739  002A96  1176               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  6740  002A98  A4D8               	btfss	status,2,c
  6741  002A9A  D7D7               	goto	l3743
  6742                           
  6743                           ; BSR set to: 0
  6744  002A9C  C07B  F073         	movff	___lmul@product,?___lmul
  6745  002AA0  C07C  F074         	movff	___lmul@product+1,?___lmul+1
  6746  002AA4  C07D  F075         	movff	___lmul@product+2,?___lmul+2
  6747  002AA8  C07E  F076         	movff	___lmul@product+3,?___lmul+3
  6748                           
  6749                           ; BSR set to: 0
  6750  002AAC  0012               	return		;funcret
  6751  002AAE                     __end_of___lmul:
  6752                           	opt stack 0
  6753                           tblptru	equ	0xFF8
  6754                           tblptrh	equ	0xFF7
  6755                           tblptrl	equ	0xFF6
  6756                           tablat	equ	0xFF5
  6757                           prodh	equ	0xFF4
  6758                           prodl	equ	0xFF3
  6759                           intcon	equ	0xFF2
  6760                           intcon2	equ	0xFF1
  6761                           postinc0	equ	0xFEE
  6762                           wreg	equ	0xFE8
  6763                           postdec1	equ	0xFE5
  6764                           fsr1l	equ	0xFE1
  6765                           indf2	equ	0xFDF
  6766                           fsr2h	equ	0xFDA
  6767                           fsr2l	equ	0xFD9
  6768                           status	equ	0xFD8
  6769                           
  6770 ;; *************** function ___lldiv *****************
  6771 ;; Defined at:
  6772 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  6773 ;; Parameters:    Size  Location     Type
  6774 ;;  dividend        4   31[BANK0 ] unsigned long 
  6775 ;;  divisor         4   35[BANK0 ] unsigned long 
  6776 ;; Auto vars:     Size  Location     Type
  6777 ;;  quotient        4   39[BANK0 ] unsigned long 
  6778 ;;  counter         1   43[BANK0 ] unsigned char 
  6779 ;; Return value:  Size  Location     Type
  6780 ;;                  4   31[BANK0 ] unsigned long 
  6781 ;; Registers used:
  6782 ;;		wreg, status,2, status,0
  6783 ;; Tracked objects:
  6784 ;;		On entry : 0/0
  6785 ;;		On exit  : 0/0
  6786 ;;		Unchanged: 0/0
  6787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6788 ;;      Params:         0       8       0       0
  6789 ;;      Locals:         0       5       0       0
  6790 ;;      Temps:          0       0       0       0
  6791 ;;      Totals:         0      13       0       0
  6792 ;;Total ram usage:       13 bytes
  6793 ;; Hardware stack levels used:    1
  6794 ;; Hardware stack levels required when called:    4
  6795 ;; This function calls:
  6796 ;;		Nothing
  6797 ;; This function is called by:
  6798 ;;		_main
  6799 ;; This function uses a non-reentrant model
  6800 ;;
  6801                           
  6802                           	psect	text18
  6803  0027CA                     __ptext18:
  6804                           	opt stack 0
  6805  0027CA                     ___lldiv:
  6806                           	opt stack 26
  6807                           
  6808                           ; BSR set to: 0
  6809                           ;incstack = 0
  6810  0027CA  0E00               	movlw	0
  6811  0027CC  0100               	movlb	0	; () banked
  6812  0027CE  6F87               	movwf	___lldiv@quotient& (0+255),b
  6813  0027D0  0E00               	movlw	0
  6814  0027D2  6F88               	movwf	(___lldiv@quotient+1)& (0+255),b
  6815  0027D4  0E00               	movlw	0
  6816  0027D6  6F89               	movwf	(___lldiv@quotient+2)& (0+255),b
  6817  0027D8  0E00               	movlw	0
  6818  0027DA  6F8A               	movwf	(___lldiv@quotient+3)& (0+255),b
  6819                           
  6820                           ; BSR set to: 0
  6821  0027DC  0100               	movlb	0	; () banked
  6822  0027DE  5183               	movf	___lldiv@divisor& (0+255),w,b
  6823  0027E0  0100               	movlb	0	; () banked
  6824  0027E2  1184               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  6825  0027E4  0100               	movlb	0	; () banked
  6826  0027E6  1185               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  6827  0027E8  0100               	movlb	0	; () banked
  6828  0027EA  1186               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  6829  0027EC  B4D8               	btfsc	status,2,c
  6830  0027EE  D042               	goto	l1027
  6831                           
  6832                           ; BSR set to: 0
  6833  0027F0  0E01               	movlw	1
  6834  0027F2  0100               	movlb	0	; () banked
  6835  0027F4  6F8B               	movwf	___lldiv@counter& (0+255),b
  6836  0027F6  D008               	goto	l3759
  6837  0027F8                     l3757:
  6838                           
  6839                           ; BSR set to: 0
  6840  0027F8  0100               	movlb	0	; () banked
  6841  0027FA  90D8               	bcf	status,0,c
  6842  0027FC  3783               	rlcf	___lldiv@divisor& (0+255),f,b
  6843  0027FE  3784               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  6844  002800  3785               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  6845  002802  3786               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  6846  002804  0100               	movlb	0	; () banked
  6847  002806  2B8B               	incf	___lldiv@counter& (0+255),f,b
  6848  002808                     l3759:
  6849                           
  6850                           ; BSR set to: 0
  6851  002808  0100               	movlb	0	; () banked
  6852  00280A  AF86               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  6853  00280C  D7F5               	goto	l3757
  6854  00280E                     l3761:
  6855                           
  6856                           ; BSR set to: 0
  6857  00280E  0100               	movlb	0	; () banked
  6858  002810  90D8               	bcf	status,0,c
  6859  002812  3787               	rlcf	___lldiv@quotient& (0+255),f,b
  6860  002814  3788               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  6861  002816  3789               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  6862  002818  378A               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  6863                           
  6864                           ; BSR set to: 0
  6865  00281A  0100               	movlb	0	; () banked
  6866  00281C  5183               	movf	___lldiv@divisor& (0+255),w,b
  6867  00281E  0100               	movlb	0	; () banked
  6868  002820  5D7F               	subwf	___lldiv@dividend& (0+255),w,b
  6869  002822  0100               	movlb	0	; () banked
  6870  002824  5184               	movf	(___lldiv@divisor+1)& (0+255),w,b
  6871  002826  0100               	movlb	0	; () banked
  6872  002828  5980               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  6873  00282A  0100               	movlb	0	; () banked
  6874  00282C  5185               	movf	(___lldiv@divisor+2)& (0+255),w,b
  6875  00282E  0100               	movlb	0	; () banked
  6876  002830  5981               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  6877  002832  0100               	movlb	0	; () banked
  6878  002834  5186               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6879  002836  0100               	movlb	0	; () banked
  6880  002838  5982               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  6881  00283A  A0D8               	btfss	status,0,c
  6882  00283C  D012               	goto	l3769
  6883                           
  6884                           ; BSR set to: 0
  6885  00283E  0100               	movlb	0	; () banked
  6886  002840  5183               	movf	___lldiv@divisor& (0+255),w,b
  6887  002842  0100               	movlb	0	; () banked
  6888  002844  5F7F               	subwf	___lldiv@dividend& (0+255),f,b
  6889  002846  0100               	movlb	0	; () banked
  6890  002848  5184               	movf	(___lldiv@divisor+1)& (0+255),w,b
  6891  00284A  0100               	movlb	0	; () banked
  6892  00284C  5B80               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  6893  00284E  0100               	movlb	0	; () banked
  6894  002850  5185               	movf	(___lldiv@divisor+2)& (0+255),w,b
  6895  002852  0100               	movlb	0	; () banked
  6896  002854  5B81               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  6897  002856  0100               	movlb	0	; () banked
  6898  002858  5186               	movf	(___lldiv@divisor+3)& (0+255),w,b
  6899  00285A  0100               	movlb	0	; () banked
  6900  00285C  5B82               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  6901                           
  6902                           ; BSR set to: 0
  6903  00285E  0100               	movlb	0	; () banked
  6904  002860  8187               	bsf	___lldiv@quotient& (0+255),0,b
  6905  002862                     l3769:
  6906                           
  6907                           ; BSR set to: 0
  6908  002862  0100               	movlb	0	; () banked
  6909  002864  90D8               	bcf	status,0,c
  6910  002866  3386               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  6911  002868  3385               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  6912  00286A  3384               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  6913  00286C  3383               	rrcf	___lldiv@divisor& (0+255),f,b
  6914                           
  6915                           ; BSR set to: 0
  6916  00286E  0100               	movlb	0	; () banked
  6917  002870  2F8B               	decfsz	___lldiv@counter& (0+255),f,b
  6918  002872  D7CD               	goto	l3761
  6919  002874                     l1027:
  6920                           
  6921                           ; BSR set to: 0
  6922  002874  C087  F07F         	movff	___lldiv@quotient,?___lldiv
  6923  002878  C088  F080         	movff	___lldiv@quotient+1,?___lldiv+1
  6924  00287C  C089  F081         	movff	___lldiv@quotient+2,?___lldiv+2
  6925  002880  C08A  F082         	movff	___lldiv@quotient+3,?___lldiv+3
  6926                           
  6927                           ; BSR set to: 0
  6928  002884  0012               	return		;funcret
  6929  002886                     __end_of___lldiv:
  6930                           	opt stack 0
  6931                           tblptru	equ	0xFF8
  6932                           tblptrh	equ	0xFF7
  6933                           tblptrl	equ	0xFF6
  6934                           tablat	equ	0xFF5
  6935                           prodh	equ	0xFF4
  6936                           prodl	equ	0xFF3
  6937                           intcon	equ	0xFF2
  6938                           intcon2	equ	0xFF1
  6939                           postinc0	equ	0xFEE
  6940                           wreg	equ	0xFE8
  6941                           postdec1	equ	0xFE5
  6942                           fsr1l	equ	0xFE1
  6943                           indf2	equ	0xFDF
  6944                           fsr2h	equ	0xFDA
  6945                           fsr2l	equ	0xFD9
  6946                           status	equ	0xFD8
  6947                           
  6948 ;; *************** function _CANisTXwarningON *****************
  6949 ;; Defined at:
  6950 ;;		line 1120 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6951 ;; Parameters:    Size  Location     Type
  6952 ;;		None
  6953 ;; Auto vars:     Size  Location     Type
  6954 ;;		None
  6955 ;; Return value:  Size  Location     Type
  6956 ;;                  1    wreg      unsigned char 
  6957 ;; Registers used:
  6958 ;;		wreg
  6959 ;; Tracked objects:
  6960 ;;		On entry : 0/0
  6961 ;;		On exit  : 0/0
  6962 ;;		Unchanged: 0/0
  6963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6964 ;;      Params:         0       0       0       0
  6965 ;;      Locals:         0       0       0       0
  6966 ;;      Temps:          0       0       0       0
  6967 ;;      Totals:         0       0       0       0
  6968 ;;Total ram usage:        0 bytes
  6969 ;; Hardware stack levels used:    1
  6970 ;; Hardware stack levels required when called:    4
  6971 ;; This function calls:
  6972 ;;		Nothing
  6973 ;; This function is called by:
  6974 ;;		_main
  6975 ;; This function uses a non-reentrant model
  6976 ;;
  6977                           
  6978                           	psect	text19
  6979  002D20                     __ptext19:
  6980                           	opt stack 0
  6981  002D20                     _CANisTXwarningON:
  6982                           	opt stack 26
  6983                           
  6984                           ;inc\CANlib.h: 1122: return (COMSTATbits.TXWARN);
  6985                           
  6986                           ; BSR set to: 0
  6987                           ;incstack = 0
  6988  002D20  A474               	btfss	3956,2,c	;volatile
  6989  002D22  D002               	goto	u4250
  6990  002D24  0E01               	movlw	1
  6991  002D26  0012               	return	
  6992  002D28                     u4250:
  6993  002D28  0E00               	movlw	0
  6994  002D2A  0012               	return	
  6995  002D2C                     __end_of_CANisTXwarningON:
  6996                           	opt stack 0
  6997                           tblptru	equ	0xFF8
  6998                           tblptrh	equ	0xFF7
  6999                           tblptrl	equ	0xFF6
  7000                           tablat	equ	0xFF5
  7001                           prodh	equ	0xFF4
  7002                           prodl	equ	0xFF3
  7003                           intcon	equ	0xFF2
  7004                           intcon2	equ	0xFF1
  7005                           postinc0	equ	0xFEE
  7006                           wreg	equ	0xFE8
  7007                           postdec1	equ	0xFE5
  7008                           fsr1l	equ	0xFE1
  7009                           indf2	equ	0xFDF
  7010                           fsr2h	equ	0xFDA
  7011                           fsr2l	equ	0xFD9
  7012                           status	equ	0xFD8
  7013                           
  7014 ;; *************** function _CANisRXwarningON *****************
  7015 ;; Defined at:
  7016 ;;		line 1128 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  7017 ;; Parameters:    Size  Location     Type
  7018 ;;		None
  7019 ;; Auto vars:     Size  Location     Type
  7020 ;;		None
  7021 ;; Return value:  Size  Location     Type
  7022 ;;                  1    wreg      unsigned char 
  7023 ;; Registers used:
  7024 ;;		wreg
  7025 ;; Tracked objects:
  7026 ;;		On entry : 0/0
  7027 ;;		On exit  : 0/0
  7028 ;;		Unchanged: 0/0
  7029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7030 ;;      Params:         0       0       0       0
  7031 ;;      Locals:         0       0       0       0
  7032 ;;      Temps:          0       0       0       0
  7033 ;;      Totals:         0       0       0       0
  7034 ;;Total ram usage:        0 bytes
  7035 ;; Hardware stack levels used:    1
  7036 ;; Hardware stack levels required when called:    4
  7037 ;; This function calls:
  7038 ;;		Nothing
  7039 ;; This function is called by:
  7040 ;;		_main
  7041 ;; This function uses a non-reentrant model
  7042 ;;
  7043                           
  7044                           	psect	text20
  7045  002D2C                     __ptext20:
  7046                           	opt stack 0
  7047  002D2C                     _CANisRXwarningON:
  7048                           	opt stack 26
  7049                           
  7050                           ;inc\CANlib.h: 1130: return (COMSTATbits.RXWARN);
  7051                           
  7052                           ;incstack = 0
  7053  002D2C  A274               	btfss	3956,1,c	;volatile
  7054  002D2E  D002               	goto	u4260
  7055  002D30  0E01               	movlw	1
  7056  002D32  0012               	return	
  7057  002D34                     u4260:
  7058  002D34  0E00               	movlw	0
  7059  002D36  0012               	return	
  7060  002D38                     __end_of_CANisRXwarningON:
  7061                           	opt stack 0
  7062                           tblptru	equ	0xFF8
  7063                           tblptrh	equ	0xFF7
  7064                           tblptrl	equ	0xFF6
  7065                           tablat	equ	0xFF5
  7066                           prodh	equ	0xFF4
  7067                           prodl	equ	0xFF3
  7068                           intcon	equ	0xFF2
  7069                           intcon2	equ	0xFF1
  7070                           postinc0	equ	0xFEE
  7071                           wreg	equ	0xFE8
  7072                           postdec1	equ	0xFE5
  7073                           fsr1l	equ	0xFE1
  7074                           indf2	equ	0xFDF
  7075                           fsr2h	equ	0xFDA
  7076                           fsr2l	equ	0xFD9
  7077                           status	equ	0xFD8
  7078                           
  7079 ;; *************** function _ISR_bassa *****************
  7080 ;; Defined at:
  7081 ;;		line 85 in file "sterzo.c"
  7082 ;; Parameters:    Size  Location     Type
  7083 ;;		None
  7084 ;; Auto vars:     Size  Location     Type
  7085 ;;		None
  7086 ;; Return value:  Size  Location     Type
  7087 ;;		None               void
  7088 ;; Registers used:
  7089 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7090 ;; Tracked objects:
  7091 ;;		On entry : 0/0
  7092 ;;		On exit  : 0/0
  7093 ;;		Unchanged: 0/0
  7094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7095 ;;      Params:         0       0       0       0
  7096 ;;      Locals:         0       0       0       0
  7097 ;;      Temps:         20       0       0       0
  7098 ;;      Totals:        20       0       0       0
  7099 ;;Total ram usage:       20 bytes
  7100 ;; Hardware stack levels used:    1
  7101 ;; Hardware stack levels required when called:    3
  7102 ;; This function calls:
  7103 ;;		_CANisRxReady
  7104 ;;		_CANreceiveMessage
  7105 ;;		___lwdiv
  7106 ;;		i1_CANsendMessage
  7107 ;;		i1___wmul
  7108 ;; This function is called by:
  7109 ;;		Interrupt level 1
  7110 ;; This function uses a non-reentrant model
  7111 ;;
  7112                           
  7113                           	psect	intcodelo
  7114  000018                     __pintcodelo:
  7115                           	opt stack 0
  7116  000018                     _ISR_bassa:
  7117                           	opt stack 24
  7118                           
  7119                           ;incstack = 0
  7120  000018  804C               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  7121  00001A  CFD8 F014          	movff	status,??_ISR_bassa+3
  7122  00001E  CFE8 F015          	movff	wreg,??_ISR_bassa+4
  7123  000022  CFE0 F016          	movff	bsr,??_ISR_bassa+5
  7124  000026  CFFA F017          	movff	pclath,??_ISR_bassa+6
  7125  00002A  CFFB F018          	movff	pclatu,??_ISR_bassa+7
  7126  00002E  CFE9 F019          	movff	fsr0l,??_ISR_bassa+8
  7127  000032  CFEA F01A          	movff	fsr0h,??_ISR_bassa+9
  7128  000036  CFE1 F01B          	movff	fsr1l,??_ISR_bassa+10
  7129  00003A  CFE2 F01C          	movff	fsr1h,??_ISR_bassa+11
  7130  00003E  CFD9 F01D          	movff	fsr2l,??_ISR_bassa+12
  7131  000042  CFDA F01E          	movff	fsr2h,??_ISR_bassa+13
  7132  000046  CFF3 F01F          	movff	prodl,??_ISR_bassa+14
  7133  00004A  CFF4 F020          	movff	prodh,??_ISR_bassa+15
  7134  00004E  CFF6 F021          	movff	tblptrl,??_ISR_bassa+16
  7135  000052  CFF7 F022          	movff	tblptrh,??_ISR_bassa+17
  7136  000056  CFF8 F023          	movff	tblptru,??_ISR_bassa+18
  7137  00005A  CFF5 F024          	movff	tablat,??_ISR_bassa+19
  7138                           
  7139                           ;sterzo.c: 86: if (CANisRxReady()) {
  7140  00005E  EC6D  F016         	call	_CANisRxReady	;wreg free
  7141  000062  0900               	iorlw	0
  7142  000064  B4D8               	btfsc	status,2,c
  7143  000066  D099               	goto	i1l610
  7144                           
  7145                           ;sterzo.c: 87: CANreceiveMessage(&msg);
  7146  000068  0E30               	movlw	low _msg
  7147  00006A  6E01               	movwf	CANreceiveMessage@msg,c
  7148  00006C  0E00               	movlw	high _msg
  7149  00006E  6E02               	movwf	CANreceiveMessage@msg+1,c
  7150  000070  EC84  F00D         	call	_CANreceiveMessage	;wreg free
  7151                           
  7152                           ;sterzo.c: 88: if (msg.identifier == 0b00000000000000000000000000101) {
  7153  000074  0E05               	movlw	5
  7154  000076  1830               	xorwf	_msg,w,c
  7155  000078  1031               	iorwf	_msg+1,w,c
  7156  00007A  1032               	iorwf	_msg+2,w,c
  7157  00007C  1033               	iorwf	_msg+3,w,c
  7158  00007E  A4D8               	btfss	status,2,c
  7159  000080  D056               	goto	i1l4087
  7160                           
  7161                           ;sterzo.c: 89: id = msg.identifier;
  7162  000082  C030  F025         	movff	_msg,_id
  7163  000086  C031  F026         	movff	_msg+1,_id+1
  7164  00008A  C032  F027         	movff	_msg+2,_id+2
  7165  00008E  C033  F028         	movff	_msg+3,_id+3
  7166                           
  7167                           ;sterzo.c: 90: remote_frame = msg.RTR;
  7168  000092  A03E               	btfss	_msg+14,0,c
  7169  000094  D002               	goto	i1u487_20
  7170  000096  824B               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7171  000098  D001               	goto	i1u488_25
  7172  00009A                     i1u487_20:
  7173  00009A  924B               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7174  00009C                     i1u488_25:
  7175                           
  7176                           ;sterzo.c: 91: theorySteering = msg.data[0];
  7177  00009C  C034  F02F         	movff	_msg+4,_theorySteering
  7178                           
  7179                           ;sterzo.c: 92: if (theorySteering < calibration) {
  7180  0000A0  502F               	movf	_theorySteering,w,c
  7181  0000A2  6E11               	movwf	??_ISR_bassa& (0+255),c
  7182  0000A4  6A12               	clrf	(??_ISR_bassa+1)& (0+255),c
  7183  0000A6  502D               	movf	_calibration,w,c
  7184  0000A8  5C11               	subwf	??_ISR_bassa,w,c
  7185  0000AA  5012               	movf	??_ISR_bassa+1,w,c
  7186  0000AC  0A80               	xorlw	128
  7187  0000AE  6E13               	movwf	(??_ISR_bassa+2)& (0+255),c
  7188  0000B0  502E               	movf	_calibration+1,w,c
  7189  0000B2  0A80               	xorlw	128
  7190  0000B4  5813               	subwfb	(??_ISR_bassa+2)& (0+255),w,c
  7191  0000B6  B0D8               	btfsc	status,0,c
  7192  0000B8  D004               	goto	i1l4073
  7193                           
  7194                           ;sterzo.c: 93: currentSteering = 0;
  7195  0000BA  0E00               	movlw	0
  7196  0000BC  6E48               	movwf	_currentSteering+1,c
  7197  0000BE  0E00               	movlw	0
  7198  0000C0  6E47               	movwf	_currentSteering,c
  7199  0000C2                     i1l4073:
  7200                           
  7201                           ;sterzo.c: 94: }
  7202                           ;sterzo.c: 95: currentSteering = theorySteering + calibration;
  7203  0000C2  502F               	movf	_theorySteering,w,c
  7204  0000C4  242D               	addwf	_calibration,w,c
  7205  0000C6  6E47               	movwf	_currentSteering,c
  7206  0000C8  0E00               	movlw	0
  7207  0000CA  202E               	addwfc	_calibration+1,w,c
  7208  0000CC  6E48               	movwf	_currentSteering+1,c
  7209                           
  7210                           ;sterzo.c: 96: if (currentSteering > 180) {
  7211  0000CE  BE48               	btfsc	_currentSteering+1,7,c
  7212  0000D0  D00A               	goto	i1l4079
  7213  0000D2  5048               	movf	_currentSteering+1,w,c
  7214  0000D4  E104               	bnz	i1u490_20
  7215  0000D6  0EB5               	movlw	181
  7216  0000D8  5C47               	subwf	_currentSteering,w,c
  7217  0000DA  A0D8               	btfss	status,0,c
  7218  0000DC  D004               	goto	i1l4079
  7219  0000DE                     i1u490_20:
  7220                           
  7221                           ;sterzo.c: 97: currentSteering = 180;
  7222  0000DE  0E00               	movlw	0
  7223  0000E0  6E48               	movwf	_currentSteering+1,c
  7224  0000E2  0EB4               	movlw	180
  7225  0000E4  6E47               	movwf	_currentSteering,c
  7226  0000E6                     i1l4079:
  7227                           
  7228                           ;sterzo.c: 98: }
  7229                           ;sterzo.c: 99: if (currentSteering < 1) {
  7230  0000E6  BE48               	btfsc	_currentSteering+1,7,c
  7231  0000E8  D005               	goto	i1l4081
  7232  0000EA  5048               	movf	_currentSteering+1,w,c
  7233  0000EC  E107               	bnz	i1l4083
  7234  0000EE  0447               	decf	_currentSteering,w,c
  7235  0000F0  B0D8               	btfsc	status,0,c
  7236  0000F2  D004               	goto	i1l4083
  7237  0000F4                     i1l4081:
  7238                           
  7239                           ;sterzo.c: 100: currentSteering = 0;
  7240  0000F4  0E00               	movlw	0
  7241  0000F6  6E48               	movwf	_currentSteering+1,c
  7242  0000F8  0E00               	movlw	0
  7243  0000FA  6E47               	movwf	_currentSteering,c
  7244  0000FC                     i1l4083:
  7245                           
  7246                           ;sterzo.c: 101: }
  7247                           ;sterzo.c: 102: currentSteering = (limiteDx * currentSteering) / 180;
  7248  0000FC  C047  F001         	movff	_currentSteering,i1___wmul@multiplier
  7249  000100  C048  F002         	movff	_currentSteering+1,i1___wmul@multiplier+1
  7250  000104  C049  F003         	movff	_limiteDx,i1___wmul@multiplicand
  7251  000108  C04A  F004         	movff	_limiteDx+1,i1___wmul@multiplicand+1
  7252  00010C  EC3D  F016         	call	i1___wmul	;wreg free
  7253  000110  C001  F007         	movff	?i1___wmul,___lwdiv@dividend
  7254  000114  C002  F008         	movff	?i1___wmul+1,___lwdiv@dividend+1
  7255  000118  0E00               	movlw	0
  7256  00011A  6E0A               	movwf	___lwdiv@divisor+1,c
  7257  00011C  0EB4               	movlw	180
  7258  00011E  6E09               	movwf	___lwdiv@divisor,c
  7259  000120  ECBD  F015         	call	___lwdiv	;wreg free
  7260  000124  C007  F047         	movff	?___lwdiv,_currentSteering
  7261  000128  C008  F048         	movff	?___lwdiv+1,_currentSteering+1
  7262                           
  7263                           ;sterzo.c: 106: noChange = 1;
  7264  00012C  804B               	bsf	_noChange/(0+8),_noChange& (0+7),c
  7265  00012E                     i1l4087:
  7266                           
  7267                           ;sterzo.c: 107: }
  7268                           ;sterzo.c: 108: if ((msg.identifier == 0b00000000000000000000000000010)&&(msg.RTR == 1))
      +                           {
  7269  00012E  0E02               	movlw	2
  7270  000130  1830               	xorwf	_msg,w,c
  7271  000132  1031               	iorwf	_msg+1,w,c
  7272  000134  1032               	iorwf	_msg+2,w,c
  7273  000136  1033               	iorwf	_msg+3,w,c
  7274  000138  A4D8               	btfss	status,2,c
  7275  00013A  D02D               	goto	i1l4101
  7276  00013C  043E               	decf	_msg+14,w,c
  7277  00013E  A4D8               	btfss	status,2,c
  7278  000140  D02A               	goto	i1l4101
  7279                           
  7280                           ;sterzo.c: 109: PORTCbits.RC1 = ~PORTCbits.RC1;
  7281  000142  A282               	btfss	3970,1,c	;volatile
  7282  000144  D002               	goto	i1u494_20
  7283  000146  0E01               	movlw	1
  7284  000148  D001               	goto	i1u494_26
  7285  00014A                     i1u494_20:
  7286  00014A  0E00               	movlw	0
  7287  00014C                     i1u494_26:
  7288  00014C  0AFF               	xorlw	255
  7289  00014E  6E11               	movwf	??_ISR_bassa& (0+255),c
  7290  000150  4611               	rlncf	??_ISR_bassa,f,c
  7291  000152  5082               	movf	3970,w,c	;volatile
  7292  000154  1811               	xorwf	??_ISR_bassa,w,c
  7293  000156  0BFD               	andlw	-3
  7294  000158  1811               	xorwf	??_ISR_bassa,w,c
  7295  00015A  6E82               	movwf	3970,c	;volatile
  7296                           
  7297                           ;sterzo.c: 110: id = msg.identifier;
  7298  00015C  C030  F025         	movff	_msg,_id
  7299  000160  C031  F026         	movff	_msg+1,_id+1
  7300  000164  C032  F027         	movff	_msg+2,_id+2
  7301  000168  C033  F028         	movff	_msg+3,_id+3
  7302                           
  7303                           ;sterzo.c: 111: remote_frame = 1;
  7304  00016C  824B               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  7305                           
  7306                           ;sterzo.c: 112: data_array [0] = 0x02;
  7307  00016E  0E02               	movlw	2
  7308  000170  6E3F               	movwf	_data_array,c
  7309                           
  7310                           ;sterzo.c: 113: CANsendMessage(id, data_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRA
      +                          ME & CAN_TX_PRIORITY_0);
  7311  000172  C025  F001         	movff	_id,i1CANsendMessage@identifier
  7312  000176  C026  F002         	movff	_id+1,i1CANsendMessage@identifier+1
  7313  00017A  C027  F003         	movff	_id+2,i1CANsendMessage@identifier+2
  7314  00017E  C028  F004         	movff	_id+3,i1CANsendMessage@identifier+3
  7315  000182  0E3F               	movlw	low _data_array
  7316  000184  6E05               	movwf	i1CANsendMessage@data,c
  7317  000186  0E00               	movlw	high _data_array
  7318  000188  6E06               	movwf	i1CANsendMessage@data+1,c
  7319  00018A  0E08               	movlw	8
  7320  00018C  6E07               	movwf	i1CANsendMessage@dataLength,c
  7321  00018E  0EBC               	movlw	188
  7322  000190  6E08               	movwf	i1CANsendMessage@flags,c
  7323  000192  EC3C  F00A         	call	i1_CANsendMessage	;wreg free
  7324  000196                     i1l4101:
  7325                           
  7326                           ;sterzo.c: 114: }
  7327                           ;sterzo.c: 115: PIR3bits.RXB0IF = 0;
  7328  000196  90A4               	bcf	4004,0,c	;volatile
  7329                           
  7330                           ;sterzo.c: 116: PIR3bits.RXB1IF = 0;
