

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 13 21:09:35 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3986  000218  0100               	movlb	0	; () banked
  3987  00021A  057C               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3988  00021C  A4D8               	btfss	status,2,c
  3989  00021E  D058               	goto	l2643
  3990                           
  3991                           ; BSR set to: 0
  3992  000220  0100               	movlb	0	; () banked
  3993  000222  2977               	incf	CANSetFilter@type& (0+255),w,b
  3994  000224  A4D8               	btfss	status,2,c
  3995  000226  D054               	goto	l2643
  3996                           
  3997                           ; BSR set to: 0
  3998                           ;inc\CANlib.h: 766: {
  3999                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4000  000228  010F               	movlb	15	; () banked
  4001  00022A  9705               	bcf	5,3,b	;volatile
  4002                           
  4003                           ; BSR set to: 15
  4004                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4005  00022C  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4006  000230  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4007  000234  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4008  000238  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4009  00023C  0E04               	movlw	4
  4010  00023E  D006               	goto	u2380
  4011  000240                     u2385:
  4012  000240  0100               	movlb	0	; () banked
  4013  000242  90D8               	bcf	status,0,c
  4014  000244  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4015  000246  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4016  000248  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4017  00024A  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4018  00024C                     u2380:
  4019  00024C  2EE8               	decfsz	wreg,f,c
  4020  00024E  D7F8               	goto	u2385
  4021  000250  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4022  000254  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4023  000258  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4024  00025C  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4028  000260  0100               	movlb	0	; () banked
  4029  000262  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4030  000264  0100               	movlb	0	; () banked
  4031  000266  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4032  000268  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4033  00026A  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4034  00026C  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4035                           
  4036                           ; BSR set to: 0
  4037                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4038  00026E  C07D  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4039                           
  4040                           ; BSR set to: 0
  4041                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4042  000272  0E07               	movlw	7
  4043  000274  0100               	movlb	0	; () banked
  4044  000276  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4045  000278  0100               	movlb	0	; () banked
  4046  00027A  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4047  00027C  0E00               	movlw	0
  4048  00027E  0100               	movlb	0	; () banked
  4049  000280  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4050  000282  0100               	movlb	0	; () banked
  4051  000284  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4052  000286  0E00               	movlw	0
  4053  000288  0100               	movlb	0	; () banked
  4054  00028A  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4055  00028C  0100               	movlb	0	; () banked
  4056  00028E  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4057  000290  0E00               	movlw	0
  4058  000292  0100               	movlb	0	; () banked
  4059  000294  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4060  000296  0100               	movlb	0	; () banked
  4061  000298  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4062                           
  4063                           ; BSR set to: 0
  4064                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4065  00029A  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4066  00029E  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4067  0002A2  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4068  0002A6  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4069  0002AA  0E05               	movlw	5
  4070  0002AC                     u2395:
  4071  0002AC  90D8               	bcf	status,0,c
  4072  0002AE  0100               	movlb	0	; () banked
  4073  0002B0  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4074  0002B2  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4075  0002B4  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4076  0002B6  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4077  0002B8  2EE8               	decfsz	wreg,f,c
  4078  0002BA  D7F8               	goto	u2395
  4079  0002BC  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4080  0002C0  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4081  0002C4  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4082  0002C8  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4083                           
  4084                           ; BSR set to: 0
  4085                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4086  0002CC  C07D  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4087  0002D0                     l2643:
  4088                           
  4089                           ; BSR set to: 0
  4090                           ;inc\CANlib.h: 776: }
  4091                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4092  0002D0  0E02               	movlw	2
  4093  0002D2  0100               	movlb	0	; () banked
  4094  0002D4  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4095  0002D6  A4D8               	btfss	status,2,c
  4096  0002D8  D058               	goto	l2661
  4097                           
  4098                           ; BSR set to: 0
  4099  0002DA  0100               	movlb	0	; () banked
  4100  0002DC  2977               	incf	CANSetFilter@type& (0+255),w,b
  4101  0002DE  A4D8               	btfss	status,2,c
  4102  0002E0  D054               	goto	l2661
  4103                           
  4104                           ; BSR set to: 0
  4105                           ;inc\CANlib.h: 779: {
  4106                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4107  0002E2  010F               	movlb	15	; () banked
  4108  0002E4  9709               	bcf	9,3,b	;volatile
  4109                           
  4110                           ; BSR set to: 15
  4111                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4112  0002E6  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4113  0002EA  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4114  0002EE  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4115  0002F2  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4116  0002F6  0E04               	movlw	4
  4117  0002F8  D006               	goto	u2420
  4118  0002FA                     u2425:
  4119  0002FA  0100               	movlb	0	; () banked
  4120  0002FC  90D8               	bcf	status,0,c
  4121  0002FE  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4122  000300  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4123  000302  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4124  000304  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4125  000306                     u2420:
  4126  000306  2EE8               	decfsz	wreg,f,c
  4127  000308  D7F8               	goto	u2425
  4128  00030A  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4129  00030E  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4130  000312  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4131  000316  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4132                           
  4133                           ; BSR set to: 0
  4134                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4135  00031A  0100               	movlb	0	; () banked
  4136  00031C  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4137  00031E  0100               	movlb	0	; () banked
  4138  000320  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4139  000322  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4140  000324  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4141  000326  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4142                           
  4143                           ; BSR set to: 0
  4144                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4145  000328  C07D  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4146                           
  4147                           ; BSR set to: 0
  4148                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4149  00032C  0E07               	movlw	7
  4150  00032E  0100               	movlb	0	; () banked
  4151  000330  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4152  000332  0100               	movlb	0	; () banked
  4153  000334  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4154  000336  0E00               	movlw	0
  4155  000338  0100               	movlb	0	; () banked
  4156  00033A  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4157  00033C  0100               	movlb	0	; () banked
  4158  00033E  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4159  000340  0E00               	movlw	0
  4160  000342  0100               	movlb	0	; () banked
  4161  000344  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4162  000346  0100               	movlb	0	; () banked
  4163  000348  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4164  00034A  0E00               	movlw	0
  4165  00034C  0100               	movlb	0	; () banked
  4166  00034E  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4167  000350  0100               	movlb	0	; () banked
  4168  000352  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4169                           
  4170                           ; BSR set to: 0
  4171                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4172  000354  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4173  000358  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4174  00035C  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4175  000360  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4176  000364  0E05               	movlw	5
  4177  000366                     u2435:
  4178  000366  90D8               	bcf	status,0,c
  4179  000368  0100               	movlb	0	; () banked
  4180  00036A  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4181  00036C  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4182  00036E  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4183  000370  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4184  000372  2EE8               	decfsz	wreg,f,c
  4185  000374  D7F8               	goto	u2435
  4186  000376  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4187  00037A  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4188  00037E  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4189  000382  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4190                           
  4191                           ; BSR set to: 0
  4192                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4193  000386  C07D  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4194  00038A                     l2661:
  4195                           
  4196                           ; BSR set to: 0
  4197                           ;inc\CANlib.h: 789: }
  4198                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4199  00038A  0E03               	movlw	3
  4200  00038C  0100               	movlb	0	; () banked
  4201  00038E  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4202  000390  A4D8               	btfss	status,2,c
  4203  000392  D058               	goto	l2679
  4204                           
  4205                           ; BSR set to: 0
  4206  000394  0100               	movlb	0	; () banked
  4207  000396  2977               	incf	CANSetFilter@type& (0+255),w,b
  4208  000398  A4D8               	btfss	status,2,c
  4209  00039A  D054               	goto	l2679
  4210                           
  4211                           ; BSR set to: 0
  4212                           ;inc\CANlib.h: 792: {
  4213                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4214  00039C  010F               	movlb	15	; () banked
  4215  00039E  970D               	bcf	13,3,b	;volatile
  4216                           
  4217                           ; BSR set to: 15
  4218                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4219  0003A0  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4220  0003A4  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4221  0003A8  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4222  0003AC  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4223  0003B0  0E04               	movlw	4
  4224  0003B2  D006               	goto	u2460
  4225  0003B4                     u2465:
  4226  0003B4  0100               	movlb	0	; () banked
  4227  0003B6  90D8               	bcf	status,0,c
  4228  0003B8  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4229  0003BA  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4230  0003BC  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4231  0003BE  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4232  0003C0                     u2460:
  4233  0003C0  2EE8               	decfsz	wreg,f,c
  4234  0003C2  D7F8               	goto	u2465
  4235  0003C4  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4236  0003C8  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4237  0003CC  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4238  0003D0  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4239                           
  4240                           ; BSR set to: 0
  4241                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4242  0003D4  0100               	movlb	0	; () banked
  4243  0003D6  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4244  0003D8  0100               	movlb	0	; () banked
  4245  0003DA  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4246  0003DC  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4247  0003DE  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4248  0003E0  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4249                           
  4250                           ; BSR set to: 0
  4251                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4252  0003E2  C07D  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4253                           
  4254                           ; BSR set to: 0
  4255                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4256  0003E6  0E07               	movlw	7
  4257  0003E8  0100               	movlb	0	; () banked
  4258  0003EA  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4259  0003EC  0100               	movlb	0	; () banked
  4260  0003EE  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4261  0003F0  0E00               	movlw	0
  4262  0003F2  0100               	movlb	0	; () banked
  4263  0003F4  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4264  0003F6  0100               	movlb	0	; () banked
  4265  0003F8  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4266  0003FA  0E00               	movlw	0
  4267  0003FC  0100               	movlb	0	; () banked
  4268  0003FE  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4269  000400  0100               	movlb	0	; () banked
  4270  000402  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4271  000404  0E00               	movlw	0
  4272  000406  0100               	movlb	0	; () banked
  4273  000408  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4274  00040A  0100               	movlb	0	; () banked
  4275  00040C  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4276                           
  4277                           ; BSR set to: 0
  4278                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4279  00040E  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4280  000412  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4281  000416  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4282  00041A  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4283  00041E  0E05               	movlw	5
  4284  000420                     u2475:
  4285  000420  90D8               	bcf	status,0,c
  4286  000422  0100               	movlb	0	; () banked
  4287  000424  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4288  000426  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4289  000428  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4290  00042A  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4291  00042C  2EE8               	decfsz	wreg,f,c
  4292  00042E  D7F8               	goto	u2475
  4293  000430  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4294  000434  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4295  000438  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4296  00043C  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4297                           
  4298                           ; BSR set to: 0
  4299                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4300  000440  C07D  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4301  000444                     l2679:
  4302                           
  4303                           ; BSR set to: 0
  4304                           ;inc\CANlib.h: 802: }
  4305                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4306  000444  0E04               	movlw	4
  4307  000446  0100               	movlb	0	; () banked
  4308  000448  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4309  00044A  A4D8               	btfss	status,2,c
  4310  00044C  D058               	goto	l2697
  4311                           
  4312                           ; BSR set to: 0
  4313  00044E  0100               	movlb	0	; () banked
  4314  000450  2977               	incf	CANSetFilter@type& (0+255),w,b
  4315  000452  A4D8               	btfss	status,2,c
  4316  000454  D054               	goto	l2697
  4317                           
  4318                           ; BSR set to: 0
  4319                           ;inc\CANlib.h: 805: {
  4320                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  4321  000456  010F               	movlb	15	; () banked
  4322  000458  9711               	bcf	17,3,b	;volatile
  4323                           
  4324                           ; BSR set to: 15
  4325                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  4326  00045A  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4327  00045E  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4328  000462  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4329  000466  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4330  00046A  0E04               	movlw	4
  4331  00046C  D006               	goto	u2500
  4332  00046E                     u2505:
  4333  00046E  0100               	movlb	0	; () banked
  4334  000470  90D8               	bcf	status,0,c
  4335  000472  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4336  000474  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4337  000476  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4338  000478  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4339  00047A                     u2500:
  4340  00047A  2EE8               	decfsz	wreg,f,c
  4341  00047C  D7F8               	goto	u2505
  4342  00047E  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4343  000482  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4344  000486  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4345  00048A  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4346                           
  4347                           ; BSR set to: 0
  4348                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  4349  00048E  0100               	movlb	0	; () banked
  4350  000490  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4351  000492  0100               	movlb	0	; () banked
  4352  000494  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4353  000496  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4354  000498  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4355  00049A  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4356                           
  4357                           ; BSR set to: 0
  4358                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  4359  00049C  C07D  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4360                           
  4361                           ; BSR set to: 0
  4362                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  4363  0004A0  0E07               	movlw	7
  4364  0004A2  0100               	movlb	0	; () banked
  4365  0004A4  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4366  0004A6  0100               	movlb	0	; () banked
  4367  0004A8  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4368  0004AA  0E00               	movlw	0
  4369  0004AC  0100               	movlb	0	; () banked
  4370  0004AE  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4371  0004B0  0100               	movlb	0	; () banked
  4372  0004B2  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4373  0004B4  0E00               	movlw	0
  4374  0004B6  0100               	movlb	0	; () banked
  4375  0004B8  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4376  0004BA  0100               	movlb	0	; () banked
  4377  0004BC  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4378  0004BE  0E00               	movlw	0
  4379  0004C0  0100               	movlb	0	; () banked
  4380  0004C2  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4381  0004C4  0100               	movlb	0	; () banked
  4382  0004C6  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4383                           
  4384                           ; BSR set to: 0
  4385                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  4386  0004C8  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  4387  0004CC  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4388  0004D0  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4389  0004D4  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4390  0004D8  0E05               	movlw	5
  4391  0004DA                     u2515:
  4392  0004DA  90D8               	bcf	status,0,c
  4393  0004DC  0100               	movlb	0	; () banked
  4394  0004DE  3778               	rlcf	??_CANSetFilter& (0+255),f,b
  4395  0004E0  3779               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4396  0004E2  377A               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4397  0004E4  377B               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4398  0004E6  2EE8               	decfsz	wreg,f,c
  4399  0004E8  D7F8               	goto	u2515
  4400  0004EA  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4401  0004EE  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4402  0004F2  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4403  0004F6  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4404                           
  4405                           ; BSR set to: 0
  4406                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  4407  0004FA  C07D  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  4408  0004FE                     l2697:
  4409                           
  4410                           ; BSR set to: 0
  4411                           ;inc\CANlib.h: 815: }
  4412                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  4413  0004FE  0E05               	movlw	5
  4414  000500  0100               	movlb	0	; () banked
  4415  000502  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4416  000504  A4D8               	btfss	status,2,c
  4417  000506  D058               	goto	l2715
  4418                           
  4419                           ; BSR set to: 0
  4420  000508  0100               	movlb	0	; () banked
  4421  00050A  2977               	incf	CANSetFilter@type& (0+255),w,b
  4422  00050C  A4D8               	btfss	status,2,c
  4423  00050E  D054               	goto	l2715
  4424                           
  4425                           ; BSR set to: 0
  4426                           ;inc\CANlib.h: 818: {
  4427                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  4428  000510  010F               	movlb	15	; () banked
  4429  000512  9715               	bcf	21,3,b	;volatile
  4430                           
  4431                           ; BSR set to: 15
  4432                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  4433  000514  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  4434  000518  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4435  00051C  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4436  000520  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4437  000524  0E04               	movlw	4
  4438  000526  D006               	goto	u2540
  4439  000528                     u2545:
  4440  000528  0100               	movlb	0	; () banked
  4441  00052A  90D8               	bcf	status,0,c
  4442  00052C  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4443  00052E  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4444  000530  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4445  000532  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  4446  000534                     u2540:
  4447  000534  2EE8               	decfsz	wreg,f,c
  4448  000536  D7F8               	goto	u2545
  4449  000538  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  4450  00053C  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4451  000540  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4452  000544  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4453                           
  4454                           ; BSR set to: 0
  4455                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  4456  000548  0100               	movlb	0	; () banked
  4457  00054A  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  4458  00054C  0100               	movlb	0	; () banked
  4459  00054E  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  4460  000550  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4461  000552  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4462  000554  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4463                           
  4464                           ; BSR set to: 0
  4465                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  4466  000556  C07D  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4467                           
  4468                           ; BSR set to: 0
  4469                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4470  00055A  0E07               	movlw	7
  4471  00055C  0100               	movlb	0	; () banked
  4472  00055E  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  4473  000560  0100               	movlb	0	; () banked
  4474  000562  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
