

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 22 18:59:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5237                           ;can\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5238  0009B8  C07D  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5239                           
  5240                           ; BSR set to: 0
  5241                           ;can\CANlib.h: 966: if (filter & 0x00010000)
  5242  0009BC  0100               	movlb	0	; () banked
  5243  0009BE  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5244  0009C0  D003               	goto	l472
  5245                           
  5246                           ; BSR set to: 0
  5247                           ;can\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5248  0009C2  010F               	movlb	15	; () banked
  5249  0009C4  810D               	bsf	13,0,b	;volatile
  5250  0009C6  D002               	goto	l473
  5251  0009C8                     l472:
  5252                           
  5253                           ; BSR set to: 0
  5254                           ;can\CANlib.h: 968: else
  5255                           ;can\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5256  0009C8  010F               	movlb	15	; () banked
  5257  0009CA  910D               	bcf	13,0,b	;volatile
  5258  0009CC                     l473:
  5259                           
  5260                           ; BSR set to: 15
  5261                           ;can\CANlib.h: 971: if (filter & 0x00020000)
  5262  0009CC  0100               	movlb	0	; () banked
  5263  0009CE  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5264  0009D0  D003               	goto	l474
  5265                           
  5266                           ; BSR set to: 0
  5267                           ;can\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  5268  0009D2  010F               	movlb	15	; () banked
  5269  0009D4  830D               	bsf	13,1,b	;volatile
  5270  0009D6  D002               	goto	l475
  5271  0009D8                     l474:
  5272                           
  5273                           ; BSR set to: 0
  5274                           ;can\CANlib.h: 973: else
  5275                           ;can\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  5276  0009D8  010F               	movlb	15	; () banked
  5277  0009DA  930D               	bcf	13,1,b	;volatile
  5278  0009DC                     l475:
  5279                           
  5280                           ; BSR set to: 15
  5281                           ;can\CANlib.h: 976: if (filter & 0x00040000)
  5282  0009DC  0100               	movlb	0	; () banked
  5283  0009DE  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5284  0009E0  D003               	goto	l476
  5285                           
  5286                           ; BSR set to: 0
  5287                           ;can\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5288  0009E2  010F               	movlb	15	; () banked
  5289  0009E4  8B0D               	bsf	13,5,b	;volatile
  5290  0009E6  D002               	goto	l477
  5291  0009E8                     l476:
  5292                           
  5293                           ; BSR set to: 0
  5294                           ;can\CANlib.h: 978: else
  5295                           ;can\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5296  0009E8  010F               	movlb	15	; () banked
  5297  0009EA  9B0D               	bcf	13,5,b	;volatile
  5298  0009EC                     l477:
  5299                           
  5300                           ; BSR set to: 15
  5301                           ;can\CANlib.h: 981: if (filter & 0x00080000)
  5302  0009EC  0100               	movlb	0	; () banked
  5303  0009EE  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5304  0009F0  D003               	goto	l478
  5305                           
  5306                           ; BSR set to: 0
  5307                           ;can\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5308  0009F2  010F               	movlb	15	; () banked
  5309  0009F4  8D0D               	bsf	13,6,b	;volatile
  5310  0009F6  D002               	goto	l479
  5311  0009F8                     l478:
  5312                           
  5313                           ; BSR set to: 0
  5314                           ;can\CANlib.h: 983: else
  5315                           ;can\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5316  0009F8  010F               	movlb	15	; () banked
  5317  0009FA  9D0D               	bcf	13,6,b	;volatile
  5318  0009FC                     l479:
  5319                           
  5320                           ; BSR set to: 15
  5321                           ;can\CANlib.h: 986: if (filter & 0x00100000)
  5322  0009FC  0100               	movlb	0	; () banked
  5323  0009FE  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5324  000A00  D003               	goto	l480
  5325                           
  5326                           ; BSR set to: 0
  5327                           ;can\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5328  000A02  010F               	movlb	15	; () banked
  5329  000A04  8F0D               	bsf	13,7,b	;volatile
  5330  000A06  D002               	goto	l2937
  5331  000A08                     l480:
  5332                           
  5333                           ; BSR set to: 0
  5334                           ;can\CANlib.h: 988: else
  5335                           ;can\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5336  000A08  010F               	movlb	15	; () banked
  5337  000A0A  9F0D               	bcf	13,7,b	;volatile
  5338  000A0C                     l2937:
  5339                           
  5340                           ; BSR set to: 15
  5341                           ;can\CANlib.h: 991: tamp = (filter >> 21);
  5342  000A0C  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5343  000A10  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5344  000A14  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5345  000A18  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5346  000A1C  0E16               	movlw	22
  5347  000A1E  D006               	goto	u3180
  5348  000A20                     u3185:
  5349  000A20  0100               	movlb	0	; () banked
  5350  000A22  90D8               	bcf	status,0,c
  5351  000A24  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5352  000A26  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5353  000A28  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5354  000A2A  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5355  000A2C                     u3180:
  5356  000A2C  2EE8               	decfsz	wreg,f,c
  5357  000A2E  D7F8               	goto	u3185
  5358  000A30  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5359  000A34  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5360  000A38  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5361  000A3C  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5362                           
  5363                           ; BSR set to: 0
  5364                           ;can\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5365  000A40  0100               	movlb	0	; () banked
  5366  000A42  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5367  000A44  0100               	movlb	0	; () banked
  5368  000A46  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5369  000A48  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5370  000A4A  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5371  000A4C  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5372                           
  5373                           ; BSR set to: 0
  5374                           ;can\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5375  000A4E  C07D  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5376  000A52                     l2943:
  5377                           
  5378                           ; BSR set to: 0
  5379                           ;can\CANlib.h: 994: }
  5380                           ;can\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5381  000A52  0E04               	movlw	4
  5382  000A54  0100               	movlb	0	; () banked
  5383  000A56  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5384  000A58  A4D8               	btfss	status,2,c
  5385  000A5A  D089               	goto	l2977
  5386                           
  5387                           ; BSR set to: 0
  5388  000A5C  0EF7               	movlw	247
  5389  000A5E  0100               	movlb	0	; () banked
  5390  000A60  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  5391  000A62  A4D8               	btfss	status,2,c
  5392  000A64  D084               	goto	l2977
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;can\CANlib.h: 997: {
  5396                           ;can\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  5397  000A66  010F               	movlb	15	; () banked
  5398  000A68  8711               	bsf	17,3,b	;volatile
  5399                           
  5400                           ; BSR set to: 15
  5401                           ;can\CANlib.h: 1000: tamp = filter & 0x000000FF;
  5402  000A6A  0100               	movlb	0	; () banked
  5403  000A6C  5173               	movf	CANSetFilter@filter& (0+255),w,b
  5404  000A6E  0100               	movlb	0	; () banked
  5405  000A70  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5406  000A72  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5407  000A74  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5408  000A76  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5409                           
  5410                           ; BSR set to: 0
  5411                           ;can\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  5412  000A78  C07D  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  5413                           
  5414                           ; BSR set to: 0
  5415                           ;can\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  5416  000A7C  0E00               	movlw	0
  5417  000A7E  0100               	movlb	0	; () banked
  5418  000A80  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  5419  000A82  0100               	movlb	0	; () banked
  5420  000A84  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5421  000A86  0EFF               	movlw	255
  5422  000A88  0100               	movlb	0	; () banked
  5423  000A8A  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5424  000A8C  0100               	movlb	0	; () banked
  5425  000A8E  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5426  000A90  0E00               	movlw	0
  5427  000A92  0100               	movlb	0	; () banked
  5428  000A94  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5429  000A96  0100               	movlb	0	; () banked
  5430  000A98  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5431  000A9A  0E00               	movlw	0
  5432  000A9C  0100               	movlb	0	; () banked
  5433  000A9E  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5434  000AA0  0100               	movlb	0	; () banked
  5435  000AA2  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5436                           
  5437                           ; BSR set to: 0
  5438                           ;can\CANlib.h: 1004: tamp = tamp >> 8;
  5439  000AA4  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5440  000AA8  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5441  000AAC  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5442  000AB0  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5443  000AB4  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5444  000AB8  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5445  000ABC  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5446  000AC0  0100               	movlb	0	; () banked
  5447  000AC2  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5448  000AC4  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5449  000AC8  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5450  000ACC  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5451  000AD0  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5452                           
  5453                           ; BSR set to: 0
  5454                           ;can\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  5455  000AD4  C07D  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  5456                           
  5457                           ; BSR set to: 0
  5458                           ;can\CANlib.h: 1007: if (filter & 0x00010000)
  5459  000AD8  0100               	movlb	0	; () banked
  5460  000ADA  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5461  000ADC  D003               	goto	l483
  5462                           
  5463                           ; BSR set to: 0
  5464                           ;can\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  5465  000ADE  010F               	movlb	15	; () banked
  5466  000AE0  8111               	bsf	17,0,b	;volatile
  5467  000AE2  D002               	goto	l484
  5468  000AE4                     l483:
  5469                           
  5470                           ; BSR set to: 0
  5471                           ;can\CANlib.h: 1009: else
  5472                           ;can\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  5473  000AE4  010F               	movlb	15	; () banked
  5474  000AE6  9111               	bcf	17,0,b	;volatile
  5475  000AE8                     l484:
  5476                           
  5477                           ; BSR set to: 15
  5478                           ;can\CANlib.h: 1012: if (filter & 0x00020000)
  5479  000AE8  0100               	movlb	0	; () banked
  5480  000AEA  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5481  000AEC  D003               	goto	l485
  5482                           
  5483                           ; BSR set to: 0
  5484                           ;can\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  5485  000AEE  010F               	movlb	15	; () banked
  5486  000AF0  8311               	bsf	17,1,b	;volatile
  5487  000AF2  D002               	goto	l486
  5488  000AF4                     l485:
  5489                           
  5490                           ; BSR set to: 0
  5491                           ;can\CANlib.h: 1014: else
  5492                           ;can\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  5493  000AF4  010F               	movlb	15	; () banked
  5494  000AF6  9311               	bcf	17,1,b	;volatile
  5495  000AF8                     l486:
  5496                           
  5497                           ; BSR set to: 15
  5498                           ;can\CANlib.h: 1017: if (filter & 0x00040000)
  5499  000AF8  0100               	movlb	0	; () banked
  5500  000AFA  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5501  000AFC  D003               	goto	l487
  5502                           
  5503                           ; BSR set to: 0
  5504                           ;can\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  5505  000AFE  010F               	movlb	15	; () banked
  5506  000B00  8B11               	bsf	17,5,b	;volatile
  5507  000B02  D002               	goto	l488
  5508  000B04                     l487:
  5509                           
  5510                           ; BSR set to: 0
  5511                           ;can\CANlib.h: 1019: else
  5512                           ;can\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  5513  000B04  010F               	movlb	15	; () banked
  5514  000B06  9B11               	bcf	17,5,b	;volatile
  5515  000B08                     l488:
  5516                           
  5517                           ; BSR set to: 15
  5518                           ;can\CANlib.h: 1022: if (filter & 0x00080000)
  5519  000B08  0100               	movlb	0	; () banked
  5520  000B0A  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5521  000B0C  D003               	goto	l489
  5522                           
  5523                           ; BSR set to: 0
  5524                           ;can\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  5525  000B0E  010F               	movlb	15	; () banked
  5526  000B10  8D11               	bsf	17,6,b	;volatile
  5527  000B12  D002               	goto	l490
  5528  000B14                     l489:
  5529                           
  5530                           ; BSR set to: 0
  5531                           ;can\CANlib.h: 1024: else
  5532                           ;can\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  5533  000B14  010F               	movlb	15	; () banked
  5534  000B16  9D11               	bcf	17,6,b	;volatile
  5535  000B18                     l490:
  5536                           
  5537                           ; BSR set to: 15
  5538                           ;can\CANlib.h: 1027: if (filter & 0x00100000)
  5539  000B18  0100               	movlb	0	; () banked
  5540  000B1A  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5541  000B1C  D003               	goto	l491
  5542                           
  5543                           ; BSR set to: 0
  5544                           ;can\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  5545  000B1E  010F               	movlb	15	; () banked
  5546  000B20  8F11               	bsf	17,7,b	;volatile
  5547  000B22  D002               	goto	l2971
  5548  000B24                     l491:
  5549                           
  5550                           ; BSR set to: 0
  5551                           ;can\CANlib.h: 1029: else
  5552                           ;can\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  5553  000B24  010F               	movlb	15	; () banked
  5554  000B26  9F11               	bcf	17,7,b	;volatile
  5555  000B28                     l2971:
  5556                           
  5557                           ; BSR set to: 15
  5558                           ;can\CANlib.h: 1032: tamp = (filter >> 21);
  5559  000B28  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5560  000B2C  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5561  000B30  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5562  000B34  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5563  000B38  0E16               	movlw	22
  5564  000B3A  D006               	goto	u3260
  5565  000B3C                     u3265:
  5566  000B3C  0100               	movlb	0	; () banked
  5567  000B3E  90D8               	bcf	status,0,c
  5568  000B40  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5569  000B42  337A               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5570  000B44  3379               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5571  000B46  3378               	rrcf	??_CANSetFilter& (0+255),f,b
  5572  000B48                     u3260:
  5573  000B48  2EE8               	decfsz	wreg,f,c
  5574  000B4A  D7F8               	goto	u3265
  5575  000B4C  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5576  000B50  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5577  000B54  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5578  000B58  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5579                           
  5580                           ; BSR set to: 0
  5581                           ;can\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  5582  000B5C  0100               	movlb	0	; () banked
  5583  000B5E  517D               	movf	CANSetFilter@tamp& (0+255),w,b
  5584  000B60  0100               	movlb	0	; () banked
  5585  000B62  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5586  000B64  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5587  000B66  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5588  000B68  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5589                           
  5590                           ; BSR set to: 0
  5591                           ;can\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  5592  000B6A  C07D  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  5593  000B6E                     l2977:
  5594                           
  5595                           ; BSR set to: 0
  5596                           ;can\CANlib.h: 1035: }
  5597                           ;can\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  5598  000B6E  0E05               	movlw	5
  5599  000B70  0100               	movlb	0	; () banked
  5600  000B72  197C               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5601  000B74  A4D8               	btfss	status,2,c
  5602  000B76  0012               	return	
  5603                           
  5604                           ; BSR set to: 0
  5605  000B78  0EF7               	movlw	247
  5606  000B7A  0100               	movlb	0	; () banked
  5607  000B7C  1977               	xorwf	CANSetFilter@type& (0+255),w,b
  5608  000B7E  A4D8               	btfss	status,2,c
  5609  000B80  0012               	return	
  5610                           
  5611                           ; BSR set to: 0
  5612                           ;can\CANlib.h: 1038: {
  5613                           ;can\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  5614  000B82  010F               	movlb	15	; () banked
  5615  000B84  8715               	bsf	21,3,b	;volatile
  5616                           
  5617                           ; BSR set to: 15
  5618                           ;can\CANlib.h: 1041: tamp = filter & 0x000000FF;
  5619  000B86  0100               	movlb	0	; () banked
  5620  000B88  5173               	movf	CANSetFilter@filter& (0+255),w,b
  5621  000B8A  0100               	movlb	0	; () banked
  5622  000B8C  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5623  000B8E  6B7E               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5624  000B90  6B7F               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5625  000B92  6B80               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5626                           
  5627                           ; BSR set to: 0
  5628                           ;can\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  5629  000B94  C07D  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  5630                           
  5631                           ; BSR set to: 0
  5632                           ;can\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  5633  000B98  0E00               	movlw	0
  5634  000B9A  0100               	movlb	0	; () banked
  5635  000B9C  1573               	andwf	CANSetFilter@filter& (0+255),w,b
  5636  000B9E  0100               	movlb	0	; () banked
  5637  000BA0  6F7D               	movwf	CANSetFilter@tamp& (0+255),b
  5638  000BA2  0EFF               	movlw	255
  5639  000BA4  0100               	movlb	0	; () banked
  5640  000BA6  1574               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5641  000BA8  0100               	movlb	0	; () banked
  5642  000BAA  6F7E               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5643  000BAC  0E00               	movlw	0
  5644  000BAE  0100               	movlb	0	; () banked
  5645  000BB0  1575               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5646  000BB2  0100               	movlb	0	; () banked
  5647  000BB4  6F7F               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5648  000BB6  0E00               	movlw	0
  5649  000BB8  0100               	movlb	0	; () banked
  5650  000BBA  1576               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5651  000BBC  0100               	movlb	0	; () banked
  5652  000BBE  6F80               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5653                           
  5654                           ; BSR set to: 0
  5655                           ;can\CANlib.h: 1045: tamp = tamp >> 8;
  5656  000BC0  C07D  F078         	movff	CANSetFilter@tamp,??_CANSetFilter
  5657  000BC4  C07E  F079         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5658  000BC8  C07F  F07A         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5659  000BCC  C080  F07B         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5660  000BD0  C079  F078         	movff	??_CANSetFilter+1,??_CANSetFilter
  5661  000BD4  C07A  F079         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5662  000BD8  C07B  F07A         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5663  000BDC  0100               	movlb	0	; () banked
  5664  000BDE  6B7B               	clrf	(??_CANSetFilter+3)& (0+255),b
  5665  000BE0  C078  F07D         	movff	??_CANSetFilter,CANSetFilter@tamp
  5666  000BE4  C079  F07E         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5667  000BE8  C07A  F07F         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5668  000BEC  C07B  F080         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5669                           
  5670                           ; BSR set to: 0
  5671                           ;can\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  5672  000BF0  C07D  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  5673                           
  5674                           ; BSR set to: 0
  5675                           ;can\CANlib.h: 1048: if (filter & 0x00010000)
  5676  000BF4  0100               	movlb	0	; () banked
  5677  000BF6  A175               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5678  000BF8  D003               	goto	l494
  5679                           
  5680                           ; BSR set to: 0
  5681                           ;can\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  5682  000BFA  010F               	movlb	15	; () banked
  5683  000BFC  8115               	bsf	21,0,b	;volatile
  5684  000BFE  D002               	goto	l495
  5685  000C00                     l494:
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;can\CANlib.h: 1050: else
  5689                           ;can\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  5690  000C00  010F               	movlb	15	; () banked
  5691  000C02  9115               	bcf	21,0,b	;volatile
  5692  000C04                     l495:
  5693                           
  5694                           ; BSR set to: 15
  5695                           ;can\CANlib.h: 1053: if (filter & 0x00020000)
  5696  000C04  0100               	movlb	0	; () banked
  5697  000C06  A375               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5698  000C08  D003               	goto	l496
  5699                           
  5700                           ; BSR set to: 0
  5701                           ;can\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  5702  000C0A  010F               	movlb	15	; () banked
  5703  000C0C  8315               	bsf	21,1,b	;volatile
  5704  000C0E  D002               	goto	l497
  5705  000C10                     l496:
  5706                           
  5707                           ; BSR set to: 0
  5708                           ;can\CANlib.h: 1055: else
  5709                           ;can\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  5710  000C10  010F               	movlb	15	; () banked
  5711  000C12  9315               	bcf	21,1,b	;volatile
  5712  000C14                     l497:
  5713                           
  5714                           ; BSR set to: 15
  5715                           ;can\CANlib.h: 1058: if (filter & 0x00040000)
  5716  000C14  0100               	movlb	0	; () banked
  5717  000C16  A575               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5718  000C18  D003               	goto	l498
  5719                           
  5720                           ; BSR set to: 0
  5721                           ;can\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  5722  000C1A  010F               	movlb	15	; () banked
  5723  000C1C  8B15               	bsf	21,5,b	;volatile
  5724  000C1E  D002               	goto	l499
  5725  000C20                     l498:
  5726                           
  5727                           ; BSR set to: 0
  5728                           ;can\CANlib.h: 1060: else
  5729                           ;can\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  5730  000C20  010F               	movlb	15	; () banked
  5731  000C22  9B15               	bcf	21,5,b	;volatile
  5732  000C24                     l499:
  5733                           
  5734                           ; BSR set to: 15
  5735                           ;can\CANlib.h: 1063: if (filter & 0x00080000)
  5736  000C24  0100               	movlb	0	; () banked
  5737  000C26  A775               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5738  000C28  D003               	goto	l500
  5739                           
  5740                           ; BSR set to: 0
  5741                           ;can\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  5742  000C2A  010F               	movlb	15	; () banked
  5743  000C2C  8D15               	bsf	21,6,b	;volatile
  5744  000C2E  D002               	goto	l501
  5745  000C30                     l500:
  5746                           
  5747                           ; BSR set to: 0
  5748                           ;can\CANlib.h: 1065: else
  5749                           ;can\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  5750  000C30  010F               	movlb	15	; () banked
  5751  000C32  9D15               	bcf	21,6,b	;volatile
  5752  000C34                     l501:
  5753                           
  5754                           ; BSR set to: 15
  5755                           ;can\CANlib.h: 1068: if (filter & 0x00100000)
  5756  000C34  0100               	movlb	0	; () banked
  5757  000C36  A975               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5758  000C38  D003               	goto	l502
  5759                           
  5760                           ; BSR set to: 0
  5761                           ;can\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  5762  000C3A  010F               	movlb	15	; () banked
  5763  000C3C  8F15               	bsf	21,7,b	;volatile
  5764  000C3E  D002               	goto	l3005
  5765  000C40                     l502:
  5766                           
  5767                           ; BSR set to: 0
  5768                           ;can\CANlib.h: 1070: else
  5769                           ;can\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  5770  000C40  010F               	movlb	15	; () banked
  5771  000C42  9F15               	bcf	21,7,b	;volatile
  5772  000C44                     l3005:
  5773                           
  5774                           ; BSR set to: 15
  5775                           ;can\CANlib.h: 1073: tamp = (filter >> 21);
  5776  000C44  C073  F078         	movff	CANSetFilter@filter,??_CANSetFilter
  5777  000C48  C074  F079         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5778  000C4C  C075  F07A         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5779  000C50  C076  F07B         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5780  000C54  0E16               	movlw	22
  5781  000C56  D006               	goto	u3340
  5782  000C58                     u3345:
  5783  000C58  0100               	movlb	0	; () banked
  5784  000C5A  90D8               	bcf	status,0,c
  5785  000C5C  337B               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
